iter	MAE	RMSE
0	9.016022549	10.38266257
1	8.928917725	10.28391168
2	8.841663969	10.18575382
3	8.757041294	10.09019154
4	8.672916392	9.995254063
5	8.58792496	9.899438184
6	8.506993894	9.807796365
7	8.426533693	9.717153781
8	8.34566999	9.625648048
9	8.264069385	9.534956473
10	8.184385952	9.444203978
11	8.105451503	9.354638145
12	8.026746014	9.265645616
13	7.947752244	9.176637874
14	7.871684758	9.090287601
15	7.796689973	9.005016049
16	7.721325903	8.919776171
17	7.645652483	8.835262812
18	7.570529037	8.750524576
19	7.496405399	8.66734935
20	7.4248201	8.587020811
21	7.353228394	8.505370679
22	7.281595308	8.424761876
23	7.210062419	8.344526895
24	7.142373808	8.265951604
25	7.07203145	8.187316287
26	7.005148157	8.110341355
27	6.937585256	8.033570243
28	6.870286382	7.957668297
29	6.802999032	7.88130713
30	6.737034068	7.80695105
31	6.67272897	7.734082432
32	6.609002103	7.662692239
33	6.546877629	7.590030858
34	6.484560778	7.518899403
35	6.422577339	7.447555972
36	6.361073926	7.377537057
37	6.299395363	7.308242447
38	6.238759593	7.239475701
39	6.177708562	7.170531959
40	6.119119038	7.10265235
41	6.060691608	7.036380713
42	6.001839357	6.970235437
43	5.945603294	6.904573205
44	5.887476366	6.839191307
45	5.830159173	6.774863738
46	5.77387498	6.710778712
47	5.718573803	6.647601808
48	5.66415463	6.586304295
49	5.609473123	6.524563149
50	5.555229488	6.463434477
51	5.503232946	6.402653776
52	5.450708446	6.342624891
53	5.398129983	6.284550945
54	5.345462548	6.225631543
55	5.29437598	6.168173707
56	5.243380673	6.110248104
57	5.192848589	6.052975318
58	5.144160446	5.998801113
59	5.094415375	5.942610954
60	5.045921436	5.888483537
61	4.997921798	5.833423845
62	4.951296827	5.779783121
63	4.904638039	5.726279434
64	4.857555728	5.673268603
65	4.811107581	5.619890633
66	4.765226434	5.567432857
67	4.719564669	5.515969469
68	4.675579358	5.46471945
69	4.631158763	5.413749216
70	4.587002294	5.363218441
71	4.543513742	5.31378392
72	4.500647154	5.264390064
73	4.457235404	5.215539378
74	4.415055678	5.167160582
75	4.372488821	5.119062228
76	4.33045756	5.070855918
77	4.28900409	5.024645591
78	4.248499231	4.978713942
79	4.207676509	4.932057936
80	4.167444015	4.887695518
81	4.127569186	4.84185853
82	4.088491465	4.79700369
83	4.049573317	4.751997563
84	4.010798267	4.708142217
85	3.971776162	4.664310386
86	3.934076921	4.62097448
87	3.897366693	4.578047369
88	3.860344294	4.536302021
89	3.823516412	4.49415433
90	3.78713693	4.45323272
91	3.750929321	4.411880673
92	3.715323285	4.370660568
93	3.679560394	4.330471147
94	3.643997355	4.289990704
95	3.610025135	4.250118144
96	3.575686632	4.211182789
97	3.541879348	4.171905528
98	3.507782703	4.132993747
99	3.473842777	4.09441329
100	3.440768701	4.056417669
101	3.408800527	4.019890309
102	3.376567549	3.98292759
103	3.34477987	3.945889892
104	3.312768654	3.909324794
105	3.281821326	3.873697801
106	3.250931247	3.837941666
107	3.219701169	3.801949842
108	3.18943347	3.767122995
109	3.158800763	3.731993248
110	3.128659819	3.697531732
111	3.098593884	3.663884168
112	3.069315874	3.630027345
113	3.040429358	3.597474233
114	3.012360461	3.565471568
115	2.984083956	3.533150174
116	2.955838185	3.501017775
117	2.927576926	3.468671881
118	2.900516988	3.437531919
119	2.873439315	3.406094042
120	2.845727304	3.37435052
121	2.818886038	3.343776984
122	2.792702328	3.313873717
123	2.766416722	3.284054549
124	2.739918454	3.253485108
125	2.714646754	3.22418317
126	2.689298081	3.194849572
127	2.664578975	3.166542442
128	2.638931374	3.137326765
129	2.614180877	3.10872482
130	2.589636613	3.081304967
131	2.565518238	3.053732868
132	2.542362647	3.026994206
133	2.51843398	2.999912192
134	2.494964156	2.9727896
135	2.471055491	2.94555112
136	2.448124892	2.919222398
137	2.425218963	2.893149025
138	2.402113853	2.866709594
139	2.379734357	2.841317096
140	2.357526207	2.815681394
141	2.335255535	2.790303654
142	2.313112358	2.765209129
143	2.292242711	2.74057708
144	2.270583439	2.715653969
145	2.2497889	2.691451319
146	2.228758019	2.667469107
147	2.208088072	2.643390675
148	2.187749212	2.619766544
149	2.16715645	2.596386851
150	2.146842183	2.5728903
151	2.126965252	2.549946837
152	2.107164662	2.527102487
153	2.087550651	2.504458028
154	2.068507012	2.482286524
155	2.049335117	2.460120634
156	2.030328229	2.438869736
157	2.011605207	2.4174384
158	1.992641662	2.395552829
159	1.974326032	2.374707349
160	1.956249989	2.354001546
161	1.938011321	2.333078244
162	1.92004593	2.312687668
163	1.902999276	2.292678916
164	1.885389803	2.272771008
165	1.867725821	2.252651811
166	1.850315785	2.232832676
167	1.833351214	2.213391278
168	1.816471075	2.193985616
169	1.799522993	2.174794327
170	1.783105543	2.155714204
171	1.766806553	2.136803078
172	1.750978349	2.118648498
173	1.73495999	2.100491932
174	1.719150435	2.082226307
175	1.703838774	2.064682132
176	1.688202476	2.047029602
177	1.673303936	2.029460867
178	1.658322712	2.011895613
179	1.643227213	1.994643687
180	1.628355592	1.977425942
181	1.613541011	1.960629442
182	1.598885876	1.94413382
183	1.584488246	1.927554649
184	1.570090113	1.911061436
185	1.555845066	1.894733866
186	1.541661242	1.878722305
187	1.527648665	1.862666652
188	1.513877942	1.846939397
189	1.500252469	1.831113653
190	1.486872752	1.815685245
191	1.473385276	1.800189097
192	1.460397468	1.785115505
193	1.4471548	1.770004724
194	1.434420575	1.755113297
195	1.421592026	1.740280667
196	1.40936513	1.725852884
197	1.39692813	1.711290268
198	1.38471032	1.697383948
199	1.372723277	1.683153093
200	1.360391284	1.669029339
201	1.348808535	1.655409162
202	1.337328921	1.641796743
203	1.325591198	1.62830439
204	1.314190425	1.615058564
205	1.302689146	1.601680589
206	1.291139196	1.588373259
207	1.280005903	1.575290072
208	1.268989661	1.56259625
209	1.258213288	1.549939241
210	1.24762794	1.537926672
211	1.237138158	1.52585489
212	1.226461108	1.513720154
213	1.215986199	1.501644526
214	1.205413121	1.489422971
215	1.195013386	1.477343899
216	1.184851803	1.465747232
217	1.174907677	1.454259616
218	1.164928474	1.442783738
219	1.154974185	1.431282
220	1.145371491	1.420347277
221	1.13580961	1.409292854
222	1.126294081	1.398159033
223	1.116708996	1.387035979
224	1.107229276	1.376006041
225	1.09816984	1.365415599
226	1.08896668	1.354704224
227	1.079736942	1.344064881
228	1.070846616	1.333589847
229	1.062292212	1.323376537
230	1.053713388	1.31322334
231	1.045120401	1.303152532
232	1.036355728	1.292992949
233	1.028276708	1.2832683
234	1.019913918	1.273391731
235	1.011662886	1.263831072
236	1.003729019	1.254461291
237	0.995649234	1.24494496
238	0.9876325423	1.235584168
239	0.9798279785	1.226586389
240	0.9719094968	1.217365368
241	0.9641477562	1.208237444
242	0.9564483857	1.199135275
243	0.948919658	1.190397259
244	0.9414517668	1.181686305
245	0.9342536573	1.173246146
246	0.9271096074	1.164831317
247	0.91985516	1.156302195
248	0.9127544881	1.147824518
249	0.9056680105	1.139619519
250	0.8986512582	1.131476528
251	0.8919660503	1.123518482
252	0.8852998502	1.115571682
253	0.8785601594	1.107536504
254	0.871932818	1.099685144
255	0.8656324037	1.092127555
256	0.8592074633	1.084495206
257	0.8527147159	1.076797902
258	0.8463831229	1.069414766
259	0.8402721046	1.062132667
260	0.8341018887	1.054835516
261	0.8279306334	1.04746423
262	0.8218106168	1.040382629
263	0.8158711502	1.033445852
264	0.8101276792	1.026703701
265	0.804291231	1.019688965
266	0.7984119152	1.012819401
267	0.792840497	1.006357718
268	0.7872165431	0.9997382774
269	0.7817235542	0.9930412064
270	0.7762012304	0.9865331563
271	0.7707384317	0.9800495187
272	0.765341524	0.9736799002
273	0.7602441624	0.9676838354
274	0.7549778685	0.9613673274
275	0.7499134682	0.955492934
276	0.7448489209	0.9493829057
277	0.7399629096	0.9436874088
278	0.7350230885	0.937846284
279	0.7300442492	0.9318290398
280	0.7252042001	0.9260935643
281	0.7206049717	0.9206119861
282	0.7159778585	0.9149656897
283	0.7111790506	0.9091969331
284	0.7066190792	0.9038199689
285	0.7020374343	0.8984540713
286	0.6975216165	0.8931371782
287	0.6930985067	0.8877985665
288	0.6886949804	0.8825050626
289	0.6843241973	0.8772972913
290	0.6801768042	0.8723079986
291	0.6760664237	0.8674359661
292	0.6720621744	0.8624931763
293	0.6679354132	0.8575377735
294	0.6639063851	0.8526719289
295	0.6599344083	0.8481381426
296	0.6559532192	0.8433809417
297	0.6519952821	0.8384969862
298	0.6481283079	0.8337903631
299	0.6442872143	0.8291251383
300	0.6405879414	0.8245469848
301	0.6369263782	0.8201638429
302	0.6331954018	0.8155988841
303	0.6295147955	0.8111460416
304	0.6260520408	0.8070041336
305	0.6225571187	0.802861483
306	0.619117966	0.7986763338
307	0.615810093	0.7946023216
308	0.6123767455	0.7904897327
309	0.6090009267	0.7864875608
310	0.6057500108	0.7825208682
311	0.6024888999	0.7784979608
312	0.5992547342	0.7746079827
313	0.5960679377	0.7708096846
314	0.593033671	0.7670802404
315	0.5900052702	0.7634400123
316	0.5869597977	0.7597845439
317	0.5839953556	0.7561904745
318	0.5809955327	0.7524722946
319	0.5781199883	0.7489718199
320	0.5752653863	0.7454639799
321	0.5725244947	0.7421776703
322	0.5698249478	0.7388088169
323	0.5671882921	0.735533769
324	0.5645788387	0.7322934983
325	0.5620713475	0.729225889
326	0.5594670828	0.7259176078
327	0.5568897201	0.7228352169
328	0.5543119173	0.7197130487
329	0.5517452352	0.7166263323
330	0.5493637621	0.7136227124
331	0.5468757945	0.7105255614
332	0.5444743237	0.7076036382
333	0.542084146	0.7046390624
334	0.5396872791	0.7016587001
335	0.5373673083	0.698768671
336	0.5350825896	0.6959179112
337	0.5327461506	0.6931519078
338	0.5304757111	0.6903329735
339	0.5282181696	0.6875714424
340	0.5260337618	0.6849751097
341	0.5239431617	0.6824484492
342	0.5218748218	0.6798479505
343	0.5197557219	0.6771901331
344	0.5176747914	0.6745930851
345	0.5156465827	0.6721498861
346	0.5137012924	0.6697154708
347	0.5117059898	0.6672387842
348	0.5097590082	0.6648101189
349	0.5078587292	0.6625096098
350	0.5060639863	0.6602540512
351	0.5041599867	0.6579196058
352	0.5024313811	0.655780889
353	0.5006460633	0.6535804742
354	0.4988561837	0.651330296
355	0.4971399672	0.64915469
356	0.49543336	0.6470102225
357	0.4936934503	0.6447925792
358	0.4920312106	0.6427363583
359	0.4903456539	0.6406411978
360	0.4887737437	0.6387117243
361	0.4871605557	0.6367099687
362	0.485555744	0.6347009693
363	0.4840145489	0.6327905272
364	0.4824348072	0.6308803447
365	0.4810102494	0.6290855816
366	0.4795392808	0.6272744296
367	0.4780957405	0.6254478154
368	0.4766726663	0.6237627152
369	0.4753337659	0.6221648124
370	0.4739147447	0.6203855963
371	0.4724734158	0.6185682662
372	0.4711125266	0.616890765
373	0.4698295619	0.6152579062
374	0.4685171205	0.6136103966
375	0.4671851275	0.6119703963
376	0.4658195076	0.6103694518
377	0.4645858991	0.6087832653
378	0.4633193269	0.6072201318
379	0.4620871809	0.6057331697
380	0.4608330584	0.6041744413
381	0.459592467	0.6026127173
382	0.4583736494	0.6011052348
383	0.4572056017	0.599624036
384	0.4560798264	0.5982148788
385	0.4549492209	0.5967879637
386	0.4538437583	0.5953759624
387	0.4527289485	0.5940404401
388	0.4516083911	0.592683955
389	0.4505416754	0.5913415948
390	0.4494579635	0.5899968574
391	0.448425841	0.5886924468
392	0.447358979	0.5874107473
393	0.446314048	0.586142757
394	0.4453353351	0.5849198533
395	0.4443711681	0.5837181048
396	0.4434190103	0.5824974835
397	0.4424608783	0.5812586297
398	0.441555332	0.5801714382
399	0.440608643	0.5789627127
400	0.4397211278	0.5778407368
401	0.4388059369	0.5766942798
402	0.4379946806	0.5756752193
403	0.4371269543	0.5745763794
404	0.4362548056	0.5734924301
405	0.4353932161	0.5723784546
406	0.4345550838	0.5713156358
407	0.4337262295	0.5702695376
408	0.4328691517	0.5692084531
409	0.432085837	0.5681754396
410	0.4313203816	0.5672282838
411	0.4305260719	0.5662067989
412	0.4298400358	0.5652870472
413	0.4290710818	0.5643137601
414	0.4283294915	0.5633561414
415	0.4276472426	0.5624809861
416	0.4269274063	0.5615881717
417	0.4262250218	0.5607008563
418	0.4255853272	0.5598598234
419	0.4249328596	0.5590582082
420	0.4242549004	0.5581896304
421	0.4235461462	0.5573029973
422	0.4228508067	0.5564681628
423	0.4221700332	0.5555978906
424	0.4215565149	0.5548189973
425	0.4209061518	0.5540245794
426	0.4202688637	0.5531998919
427	0.4196416848	0.5523880442
428	0.41902583	0.5515777571
429	0.4184578554	0.5508380257
430	0.4179011619	0.5501291197
431	0.4173190015	0.5493796579
432	0.4167838063	0.548674222
433	0.4162635071	0.5479748085
434	0.4156803166	0.547249324
435	0.4151358676	0.5465623232
436	0.4146281743	0.5458749377
437	0.4140700047	0.5451907212
438	0.4135667549	0.5445448863
439	0.4130743284	0.5438834449
440	0.4125902231	0.5432523467
441	0.41210944	0.5426253242
442	0.411584971	0.5419667927
443	0.4110783128	0.5413522046
444	0.4105935462	0.5406953685
445	0.4101269362	0.5401096519
446	0.4096518519	0.5395049498
447	0.4091676578	0.5388750791
448	0.4086862943	0.5383048609
449	0.4082212907	0.5377222935
450	0.4077742392	0.5371706692
451	0.407340797	0.5366284914
452	0.4069115169	0.5360795621
453	0.406451629	0.5355267581
454	0.4060316227	0.5349930911
455	0.4056342506	0.5344956928
456	0.4052221472	0.5339427498
457	0.4047907351	0.5333983288
458	0.4044113643	0.5328999133
459	0.4040055766	0.5324013687
460	0.4035771855	0.5318768967
461	0.4031705776	0.5313416088
462	0.4027955346	0.5308382965
463	0.4024569379	0.5303891074
464	0.4020706334	0.5298991843
465	0.4016898592	0.5294236074
466	0.4013226425	0.5289354684
467	0.4009682332	0.5284826076
468	0.4005916589	0.5280132397
469	0.4002486268	0.5275682816
470	0.3999046303	0.5271312843
471	0.3995435025	0.5266760901
472	0.3991957193	0.5262231503
473	0.398876079	0.5257905744
474	0.3985328272	0.5253731802
475	0.3982131366	0.5249607004
476	0.3978940883	0.5245381564
477	0.3975717041	0.5241309907
478	0.3972512742	0.5236993617
479	0.3969226438	0.5232698613
480	0.3966267305	0.5228927704
481	0.3963288441	0.5224883868
482	0.3960486301	0.5221608398
483	0.3957534724	0.5217913316
484	0.3954380809	0.5213962589
485	0.3951456365	0.52101349
486	0.3948399862	0.5206063797
487	0.394561933	0.5202299839
488	0.3942909175	0.5198813953
489	0.3939987194	0.5195290356
490	0.3937085181	0.5191711447
491	0.393427647	0.5188133397
492	0.3931875588	0.5184899096
493	0.3929057436	0.5181362594
494	0.3926138266	0.5177908031
495	0.392347582	0.517428533
496	0.3920815094	0.5170918178
497	0.3918489149	0.5167769431
498	0.391594383	0.5164390644
499	0.3913433951	0.5161087785
500	0.39111343	0.5158128283
501	0.3908965908	0.5155388693
502	0.3906711189	0.5152185538
503	0.3904440888	0.5149260667
504	0.3901885886	0.5146186065
505	0.3899489713	0.5143174792
506	0.3897518887	0.5140460484
507	0.3895532572	0.5137800451
508	0.3893246038	0.5134941073
509	0.3891111444	0.513218353
510	0.3888994884	0.5129288729
511	0.3886787437	0.5126470531
512	0.3884511497	0.5123505846
513	0.3882573988	0.5120955152
514	0.3880138457	0.5117659572
515	0.3878252649	0.5115383409
516	0.3876468119	0.5113047782
517	0.3874190219	0.5110129028
518	0.3872087577	0.5107399947
519	0.3870129815	0.5104919568
520	0.3868012076	0.5102340456
521	0.3865662802	0.509941822
522	0.386384467	0.5096918298
523	0.3861896455	0.5094422049
524	0.3860181744	0.5091958297
525	0.3858385649	0.5089578895
526	0.3856633912	0.5087361975
527	0.38547606	0.5084844718
528	0.3852872636	0.5082219929
529	0.3850850971	0.5079581088
530	0.3849284995	0.5077437359
531	0.3847499128	0.5075194665
532	0.384572774	0.5072795848
533	0.3844150379	0.5070613592
534	0.3842171644	0.5068034718
535	0.3840549109	0.5065821426
536	0.383894982	0.5063701827
537	0.3837408927	0.5061461454
538	0.3835846029	0.5059345808
539	0.383420181	0.5057163007
540	0.3832668504	0.5055139447
541	0.3830906404	0.5052838357
542	0.3829470761	0.5050872566
543	0.3827778212	0.5048698623
544	0.3826044198	0.5046376381
545	0.3824132576	0.5044027835
546	0.3822393412	0.5041812785
547	0.3820930929	0.5039807231
548	0.3819508791	0.5037866025
549	0.3818188199	0.5036034353
550	0.3816770687	0.5034277867
551	0.3815094815	0.503190577
552	0.3813595881	0.5030056092
553	0.3812263596	0.5028173598
554	0.3811085608	0.5026560124
555	0.3809744272	0.5024737113
556	0.3808366856	0.5022825487
557	0.380688401	0.5020945311
558	0.3805410588	0.5019065522
559	0.380398298	0.5017177285
560	0.3802720738	0.5015461302
561	0.3801256383	0.5013607225
562	0.3799902669	0.5011809122
563	0.3798371931	0.5009797258
564	0.379685902	0.5007929605
565	0.3795701398	0.5006323563
566	0.3794502967	0.5004679222
567	0.3792963157	0.500287844
568	0.3791844344	0.5001315435
569	0.3790429966	0.4999320376
570	0.3789236436	0.4997771141
571	0.3787885613	0.4996032782
572	0.3786593731	0.499431383
573	0.378529703	0.4992675982
574	0.3784002449	0.499104612
575	0.3782909547	0.4989556319
576	0.3781580745	0.49876977
577	0.3780373115	0.4986123987
578	0.3779016855	0.4984405262
579	0.377810014	0.498322211
580	0.3776954372	0.498158282
581	0.3775894487	0.4979931773
582	0.3774723225	0.497828654
583	0.3773342552	0.4976485095
584	0.3772124126	0.4974804315
585	0.3770778612	0.4972850022
586	0.3769606028	0.4971118888
587	0.3768361065	0.496961547
588	0.3767252791	0.4968082161
589	0.3766021641	0.4966506504
590	0.3764942945	0.4965062977
591	0.3763812942	0.4963552812
592	0.3762815006	0.49620955
593	0.3761738917	0.4960650227
594	0.3760552502	0.4959127205
595	0.3759678689	0.4957809309
596	0.3758682215	0.4956362527
597	0.3757862377	0.495503811
598	0.375680366	0.495361524
599	0.3755524062	0.495188334
600	0.3754505653	0.4950453734
601	0.3753383732	0.4949012709
602	0.3752461877	0.4947794662
603	0.3751175011	0.4946184097
604	0.3750128853	0.4944718775
605	0.3748807832	0.4942895691
606	0.3747786556	0.4941659008
607	0.3746827392	0.4940357666
608	0.3745692386	0.4938814762
609	0.3744410748	0.4936976088
610	0.3743499232	0.4935876726
611	0.3742670163	0.493486496
612	0.3741831474	0.4933743449
613	0.3740862477	0.4932391744
614	0.3739849249	0.4931112687
615	0.373908131	0.4929944568
616	0.3738026423	0.4928741812
617	0.373719445	0.4927674612
618	0.3736065361	0.4926266865
619	0.3735126515	0.4925084324
620	0.3734127292	0.4923745419
621	0.373339555	0.4922560756
622	0.3732124356	0.4920831224
623	0.3731035854	0.4919474221
624	0.3730311876	0.4918399733
625	0.3729283506	0.4916971005
626	0.3728063236	0.4915245813
627	0.3727086127	0.4913961217
628	0.372592027	0.491232873
629	0.3725039621	0.4911340259
630	0.3724051242	0.4909726394
631	0.3723311161	0.490874124
632	0.3722476421	0.49073113
633	0.3721504941	0.4906067739
634	0.3720730233	0.4904965052
635	0.3719746561	0.4903461539
636	0.3719059912	0.4902423132
637	0.3718293212	0.4901261627
638	0.3717373681	0.4899854024
639	0.3716384985	0.4898490452
640	0.3715506117	0.4897400237
641	0.3714626979	0.4896144134
642	0.3713843524	0.4895111294
643	0.3713018752	0.4894054866
644	0.371233771	0.4893048268
645	0.3711311199	0.4891548026
646	0.3710613733	0.4890597273
647	0.3709524325	0.4889263777
648	0.3708855599	0.4888230398
649	0.3708043649	0.4887078099
650	0.370702028	0.4885774738
651	0.3706221482	0.4884549251
652	0.3705238402	0.4883420395
653	0.3704491732	0.4882427539
654	0.3703595933	0.4881196821
655	0.37028887	0.4880201947
656	0.3702147909	0.4879146597
657	0.3701395009	0.4878015955
658	0.3700525109	0.4876866492
659	0.3699833657	0.4875849769
660	0.3699064523	0.4874749735
661	0.3698403838	0.4873891901
662	0.3697549537	0.4872826986
663	0.3696980765	0.4871911331
664	0.3696358333	0.4871071188
665	0.3695574816	0.4870078658
666	0.3694809722	0.4868793976
667	0.3694041987	0.4867693554
668	0.3693362192	0.4866765901
669	0.3692542488	0.4865660354
670	0.3691716679	0.4864528248
671	0.3690792014	0.4863136436
672	0.3690141326	0.4861996307
673	0.3689549894	0.4861138882
674	0.3688790383	0.4860005051
675	0.3688063172	0.4858945666
676	0.368756474	0.4858187591
677	0.3686751079	0.4857115924
678	0.3686069117	0.4856200645
679	0.3685453637	0.4855246339
680	0.3684792226	0.4854291392
681	0.3684092181	0.4853230296
682	0.3683264614	0.4852105872
683	0.3682577011	0.4851194203
684	0.3681838775	0.485017198
685	0.3681129862	0.4849044277
686	0.3680438431	0.4848201099
687	0.3679642159	0.4847107609
688	0.3678977176	0.4846068242
689	0.3678057401	0.4844665817
690	0.3677130437	0.484332971
