iter	MAE	RMSE
691	0.3676494498	0.4842458743
692	0.3675787823	0.484157061
693	0.367516846	0.4840609306
694	0.3674448076	0.4839643283
695	0.3674067559	0.483886436
696	0.367331791	0.4837897213
697	0.367272389	0.4837041283
698	0.3672165865	0.4836209131
699	0.3671536645	0.4835291425
700	0.3670874303	0.4834339452
701	0.3670518156	0.483372276
702	0.3669844079	0.4832813912
703	0.3669310335	0.483212504
704	0.366868791	0.4831025681
705	0.3667978726	0.4829873675
706	0.3667257325	0.4828921746
707	0.3666800469	0.4828284158
708	0.3666112853	0.4827401739
709	0.3665537304	0.4826568667
710	0.3664979039	0.4825740451
711	0.3664279732	0.4824754514
712	0.3663585339	0.4823785278
713	0.3662955227	0.4822855884
714	0.3662305528	0.4821945168
715	0.3661764629	0.4821185855
716	0.3661199718	0.4820369518
717	0.3660677517	0.4819547855
718	0.365986127	0.4818445874
719	0.3659217134	0.4817330402
720	0.36587274	0.4816520217
721	0.365804191	0.4815627013
722	0.3657587186	0.481495443
723	0.3657094824	0.4814098878
724	0.3656376548	0.4813061472
725	0.3655726446	0.4812036609
726	0.3655109317	0.4811220231
727	0.3654370512	0.4810310585
728	0.3653802974	0.4809415781
729	0.3652902821	0.4808064716
730	0.3652041981	0.4806857385
731	0.3651566248	0.4806257186
732	0.3651068992	0.4805522516
733	0.3650528668	0.4804702136
734	0.3649930929	0.4803736382
735	0.3649317337	0.4802822031
736	0.3648564661	0.480175379
737	0.3648013514	0.480089948
738	0.3647320001	0.4799815131
739	0.3646687215	0.4798978267
740	0.3646227756	0.4798415179
741	0.364558147	0.4797479768
742	0.3645253409	0.4796909288
743	0.3644528785	0.479584867
744	0.3644017677	0.4795124161
745	0.3643679519	0.4794565211
746	0.3643276609	0.4793920569
747	0.3642774758	0.4793174427
748	0.3642071191	0.4792147112
749	0.3641408352	0.4791190283
750	0.3640929896	0.4790308117
751	0.3640285391	0.4789419271
752	0.3639757172	0.4788723935
753	0.3639208749	0.4787868857
754	0.3638479729	0.4786925537
755	0.3637712654	0.4785742741
756	0.3637243966	0.4784933654
757	0.3636603738	0.4784048911
758	0.3636040893	0.4783122358
759	0.3635538188	0.4782472304
760	0.3635010725	0.4781833275
761	0.363432289	0.4780840493
762	0.3633814856	0.4780196967
763	0.363327808	0.4779268071
764	0.3632774382	0.4778571865
765	0.3632254824	0.4777814595
766	0.3631582264	0.4776918317
767	0.3630977372	0.4776072672
768	0.3630622817	0.4775452045
769	0.36300712	0.4774572437
770	0.362946657	0.477369622
771	0.3629066205	0.4773049327
772	0.362837818	0.4772163408
773	0.3627752127	0.4771190819
774	0.3627265492	0.477056843
775	0.3626599217	0.4769674041
776	0.3626061586	0.4768997449
777	0.3625493239	0.4768364377
778	0.3624905126	0.4767519872
779	0.3624452989	0.476697367
780	0.3623972971	0.4766222094
781	0.3623567568	0.4765597166
782	0.3622972918	0.4764779983
783	0.3622522893	0.4764186759
784	0.3622043146	0.4763281152
785	0.3621760743	0.4762898297
786	0.3621261546	0.4762068861
787	0.3620712035	0.4761182932
788	0.3620022029	0.4760297269
789	0.3619596761	0.4759684779
790	0.3619183469	0.4759085134
791	0.3618637208	0.4758409987
792	0.3618169905	0.4757614958
793	0.3617734084	0.4756877394
794	0.3617189491	0.4756114644
795	0.3616720454	0.475544813
796	0.3616175523	0.4754609619
797	0.3615579601	0.4753572072
798	0.3615127494	0.4752955425
799	0.3614720304	0.475233883
800	0.3614131662	0.4751401263
801	0.3613656319	0.4750528848
802	0.3613115082	0.4749830208
803	0.3612584135	0.4749043587
804	0.3612078872	0.474823156
805	0.3611716163	0.474767144
806	0.3611211331	0.4746864207
807	0.3610640815	0.4745874533
808	0.3610088033	0.4745103196
809	0.3609660999	0.474452283
810	0.3609391699	0.474405979
811	0.3608899137	0.4743491253
812	0.3608379158	0.4742635689
813	0.3607666429	0.4741606177
814	0.3607090058	0.4740841659
815	0.3606538824	0.4739967993
816	0.3606042061	0.4739261356
817	0.3605536764	0.4738580625
818	0.3604609676	0.4737356746
819	0.3604111808	0.4736581632
820	0.360362163	0.4735927399
821	0.3603199129	0.4735376916
822	0.3602451439	0.4734352762
823	0.3601983372	0.4733673157
824	0.3601528265	0.4733007908
825	0.3600877753	0.4731983444
826	0.3600093791	0.4730957073
827	0.3599619886	0.4730190358
828	0.3599068746	0.4729387568
829	0.3598636527	0.4728714927
830	0.3598353418	0.4728264624
831	0.3597834532	0.472765891
832	0.3597260566	0.472689828
833	0.3596725122	0.4726052886
834	0.3596257371	0.4725388694
835	0.3595774434	0.4724727238
836	0.3595406709	0.4724171396
837	0.3594978057	0.4723519145
838	0.3594512575	0.4722859895
839	0.3593959639	0.4722021768
840	0.3593591375	0.4721397612
841	0.3593300287	0.4720936778
842	0.3592948064	0.4720276008
843	0.359235886	0.4719533138
844	0.359192807	0.4718752208
845	0.3591309416	0.4717941356
846	0.3590795823	0.4717230942
847	0.3590367726	0.4716595277
848	0.3589861951	0.4715884936
849	0.358948855	0.4715302531
850	0.3589071639	0.4714664498
851	0.3588640466	0.4713837717
852	0.3588245913	0.4713120902
853	0.3587758662	0.4712417074
854	0.3587374033	0.4711771401
855	0.3587003573	0.4711268463
856	0.3586563761	0.4710677896
857	0.3586141667	0.4710106558
858	0.3585825025	0.4709609019
859	0.3585367146	0.4708987262
860	0.3584936368	0.4708407684
861	0.358449916	0.4707729978
862	0.3584137277	0.470724433
863	0.3583671899	0.4706688198
864	0.3583261188	0.4706047098
865	0.3582894218	0.4705617076
866	0.3582483822	0.4705019903
867	0.3582093734	0.4704574402
868	0.358147927	0.470372786
869	0.3581119844	0.4703145
870	0.3580506334	0.4702153462
871	0.3580135015	0.4701535392
872	0.3579718561	0.4700957709
873	0.3579285333	0.4700443685
874	0.3578873571	0.4699782974
875	0.3578578763	0.4699204458
876	0.3578226404	0.4698662104
877	0.3577806497	0.4698097782
878	0.3577413788	0.4697532405
879	0.3576994198	0.4696958225
880	0.3576589788	0.4696259291
881	0.3576204554	0.4695761019
882	0.3575898364	0.4695294797
883	0.3575453967	0.4694707184
884	0.3574896738	0.4693871824
885	0.3574626844	0.4693395566
886	0.3574185006	0.4692757725
887	0.3573646565	0.4692058276
888	0.3573205462	0.4691508203
889	0.3572816985	0.4690949728
890	0.3572373411	0.4690302393
891	0.3571703588	0.4689240365
892	0.3571181847	0.468855101
893	0.3570800378	0.468806267
894	0.357021993	0.468720386
895	0.3569708078	0.4686455489
896	0.3569319935	0.4685891716
897	0.3568813935	0.4685251396
898	0.3568510399	0.468486412
899	0.35679903	0.4684230297
900	0.3567592301	0.468367273
901	0.356700574	0.468296898
902	0.3566568939	0.4682338991
903	0.3566181813	0.4681886726
904	0.3565741864	0.468111253
905	0.3565322344	0.4680467807
906	0.3564971792	0.4679816194
907	0.3564508045	0.4679073796
908	0.3563944339	0.4678330191
909	0.3563490943	0.4677654583
910	0.3563170775	0.4677217224
911	0.3562669871	0.4676492046
912	0.3561974534	0.4675496381
913	0.356145499	0.4674631003
914	0.3561196963	0.4674159539
915	0.356064364	0.4673431942
916	0.3560156999	0.4672790317
917	0.3559873691	0.4672247254
918	0.3559379706	0.4671628584
919	0.3558881396	0.4670830189
920	0.3558602094	0.4670388982
921	0.35581041	0.4669674981
922	0.3557635864	0.4669051538
923	0.3557081142	0.4668098845
924	0.3556568614	0.4667225804
925	0.3556019716	0.4666552263
926	0.355572307	0.4666054868
927	0.3555389931	0.4665568778
928	0.3555017459	0.4664916296
929	0.3554520543	0.4664146636
930	0.355382688	0.4663202203
931	0.3553444872	0.466269154
932	0.3553053016	0.4662138014
933	0.3552699842	0.466174553
934	0.3552267157	0.4661048005
935	0.3551810619	0.4660449406
936	0.3551433128	0.4659838188
937	0.3550998442	0.4659243791
938	0.3550518459	0.4658643317
939	0.3549995008	0.4658001791
940	0.3549309466	0.4657084819
941	0.3548957913	0.4656553599
942	0.3548675576	0.4656087348
943	0.3548463372	0.465580387
944	0.354793365	0.4655086257
945	0.3547462874	0.4654475326
946	0.3547221707	0.4654002947
947	0.354667235	0.4653180107
948	0.3546337421	0.4652737906
949	0.3546028095	0.4652228031
950	0.3545625571	0.4651589097
951	0.3545308542	0.4651007445
952	0.3544741695	0.4650088554
953	0.3544275336	0.4649456582
954	0.3543952022	0.4648901381
955	0.3543507778	0.4648238355
956	0.3543143659	0.4647679732
957	0.3542706203	0.4647139964
958	0.3542253795	0.4646454058
959	0.3541814209	0.4645854424
960	0.3541438128	0.4645167243
961	0.3541110433	0.4644644864
962	0.3540766627	0.4644057397
963	0.3540316698	0.4643353865
964	0.3539917194	0.4642606609
965	0.3539581437	0.4642049237
966	0.3539217968	0.4641403723
967	0.3538837026	0.464078354
968	0.3538455642	0.4640219609
969	0.353793162	0.4639374686
970	0.3537363071	0.4638573833
971	0.3537015476	0.4637863091
972	0.3536405707	0.4636994614
973	0.353610209	0.4636432516
974	0.3535564736	0.4635723054
975	0.3535205363	0.4635158944
976	0.3534735839	0.4634553064
977	0.3534232503	0.4633907332
978	0.3533818655	0.4633318027
979	0.3533522025	0.4632796046
980	0.3533265187	0.463240001
981	0.3532832788	0.46317757
982	0.3532416862	0.4631133963
983	0.3532055277	0.4630592471
984	0.3531424615	0.46297836
985	0.3530876086	0.4629058528
986	0.3530357253	0.4628301922
987	0.3529944623	0.4627636864
988	0.3529669617	0.4627199343
989	0.3529296049	0.4626583578
990	0.352880378	0.4625826709
991	0.3528485336	0.4625204656
992	0.3527973197	0.4624552976
993	0.3527393756	0.4623882298
994	0.3526900421	0.462320858
995	0.3526426143	0.4622559245
996	0.3525936938	0.4621865547
997	0.3525474023	0.462128164
998	0.3525207768	0.4620830129
999	0.3524927393	0.4620398632
1000	0.3524455825	0.461979485
1001	0.3524077663	0.4619112218
1002	0.3523703455	0.4618589422
1003	0.3523174486	0.461783484
1004	0.3522651085	0.4617024967
1005	0.3522285414	0.4616456847
1006	0.3521729641	0.4615494327
1007	0.3521548835	0.4615096068
1008	0.3521112222	0.4614470767
1009	0.3520692536	0.4613963689
1010	0.3520277527	0.4613340262
1011	0.3519901958	0.4612681171
1012	0.3519301249	0.4611908831
1013	0.3518743262	0.4611008076
1014	0.3518302908	0.461039135
1015	0.3517634686	0.4609582015
1016	0.3517103168	0.4608754589
1017	0.3516685898	0.4608107258
1018	0.3516330563	0.4607458762
1019	0.3515889427	0.46068247
1020	0.3515386583	0.460608821
1021	0.3514731796	0.460514942
1022	0.3514374767	0.4604662172
1023	0.3513865811	0.4603854235
1024	0.3513567662	0.460343978
1025	0.3513060966	0.4602739356
1026	0.3512633936	0.4602095863
1027	0.3512344854	0.4601670874
1028	0.3511981903	0.4601077602
1029	0.351140091	0.4600314728
1030	0.351098235	0.459968359
1031	0.3510674424	0.4599234953
1032	0.3510228884	0.4598578545
1033	0.350977976	0.4597846336
1034	0.3509242403	0.4597202418
1035	0.3508805502	0.4596580377
1036	0.3508204243	0.4595771065
1037	0.3507726257	0.4595054736
1038	0.3507210813	0.4594333087
1039	0.3506722559	0.4593613519
1040	0.350633393	0.4592926004
1041	0.3505839241	0.4592199804
1042	0.3505432881	0.4591640574
1043	0.350510249	0.4591188821
1044	0.3504707344	0.4590662478
1045	0.3504422387	0.4590151416
1046	0.350406141	0.4589526087
1047	0.3503560023	0.4588778438
1048	0.3503169183	0.4588216735
1049	0.3502778461	0.4587576967
1050	0.3502553092	0.458719814
1051	0.3502111941	0.4586577198
1052	0.3501919273	0.4586176543
1053	0.3501383178	0.4585434539
1054	0.3501102224	0.4585070547
1055	0.3500619123	0.4584462405
1056	0.3500296261	0.4583984615
1057	0.3500034166	0.4583608292
1058	0.3499629176	0.4583149131
1059	0.3499353018	0.4582624501
1060	0.3498973457	0.4582021958
1061	0.3498516473	0.4581222076
1062	0.3497976062	0.4580434977
1063	0.3497564125	0.457985709
1064	0.3497165938	0.4579264766
1065	0.3496867844	0.4578830536
1066	0.3496524776	0.4578339341
1067	0.3496066399	0.4577705655
1068	0.3495677267	0.4577122307
1069	0.3495456677	0.4576712885
1070	0.3495149585	0.4576241791
1071	0.3494709146	0.4575616507
1072	0.3494212032	0.4574736445
1073	0.3493931949	0.457435582
1074	0.3493640738	0.4573993928
1075	0.3493087427	0.4573149046
1076	0.3492839527	0.4572690051
1077	0.3492397231	0.4572090616
1078	0.3491576755	0.45711063
1079	0.349104879	0.4570323935
1080	0.3490630594	0.4569620025
1081	0.349042143	0.4569262859
1082	0.3490163699	0.4568827591
1083	0.3489657374	0.4568069331
1084	0.3489359283	0.4567574196
1085	0.3489066875	0.4567137345
1086	0.3488534994	0.4566441575
1087	0.3487890498	0.456560626
1088	0.3487682032	0.4565210292
1089	0.3487350972	0.4564646159
1090	0.3486911337	0.4564064185
1091	0.3486463729	0.4563418911
1092	0.348589563	0.4562592769
1093	0.3485582243	0.4562189018
1094	0.3485194626	0.4561530269
1095	0.3484724589	0.4560846469
1096	0.3484436573	0.4560386881
1097	0.3484023073	0.4559898743
1098	0.3483738264	0.4559403695
1099	0.3483423106	0.4558829683
1100	0.3482853918	0.4558083024
1101	0.3482433934	0.4557433584
1102	0.3482186913	0.4557012368
1103	0.3481730791	0.455638885
1104	0.3481391237	0.4555806489
1105	0.3480782666	0.4554981511
1106	0.3480332307	0.4554285495
1107	0.3479961983	0.4553702605
1108	0.3479776172	0.4553395411
1109	0.3479199488	0.4552576937
1110	0.3478617295	0.4551698727
1111	0.3478243053	0.4551148047
1112	0.3477836513	0.4550534791
1113	0.347752414	0.455005393
1114	0.3477265188	0.454970912
1115	0.3476953354	0.4549102076
1116	0.3476652188	0.4548608597
1117	0.347631987	0.4548138444
1118	0.3476027137	0.4547628725
1119	0.3475482316	0.454692511
1120	0.3474933251	0.4546252711
1121	0.3474591521	0.4545799175
1122	0.3474185183	0.4545085621
1123	0.34736898	0.4544480286
1124	0.3473358633	0.454394067
1125	0.3472924823	0.4543361974
1126	0.3472438506	0.4542734878
1127	0.3472013654	0.4542175584
1128	0.3471490362	0.4541484277
1129	0.3471097747	0.4540913526
1130	0.3470617288	0.45402869
1131	0.3470005169	0.4539382025
1132	0.3469640227	0.4538796447
1133	0.3469065695	0.453792927
1134	0.3468661739	0.4537447883
1135	0.3468191927	0.4536725185
1136	0.3467828817	0.4536198342
1137	0.3467386842	0.4535556877
1138	0.3466959613	0.4534867116
1139	0.3466722534	0.4534527848
1140	0.3466360241	0.4534019877
1141	0.3466194946	0.4533680166
1142	0.3465788618	0.4533053033
1143	0.3465525942	0.4532609735
1144	0.3465033423	0.4531967272
1145	0.3464710946	0.4531494964
1146	0.3464260173	0.453084672
1147	0.3463751994	0.453019086
1148	0.3463491674	0.452979814
1149	0.3463006595	0.452906034
1150	0.3462790988	0.4528687829
1151	0.3462359618	0.4528084117
1152	0.3461660715	0.4527190844
1153	0.3461316393	0.4526624143
1154	0.3460805929	0.4525961427
1155	0.3460341977	0.4525228062
1156	0.3460057943	0.4524843637
1157	0.3459533904	0.4524110383
1158	0.3459077742	0.4523510924
1159	0.3458684337	0.4522973032
1160	0.3458304865	0.4522403781
1161	0.345806315	0.4522008088
1162	0.3457734736	0.4521434047
1163	0.3457465628	0.4521082372
1164	0.3457053952	0.4520528632
1165	0.3456565068	0.4519919775
1166	0.3456145637	0.4519228086
1167	0.3455867816	0.4518816894
1168	0.3455369483	0.4518163875
1169	0.3454906997	0.4517560863
1170	0.3454577475	0.4517026447
1171	0.3454115103	0.4516288999
1172	0.3453589755	0.4515437452
1173	0.3453098898	0.4514773038
1174	0.3452800627	0.4514372725
1175	0.3452411523	0.4513742193
1176	0.3451936135	0.4513080715
1177	0.345147497	0.451234409
1178	0.3451142674	0.4511789208
1179	0.3450599855	0.4511139544
1180	0.3450357917	0.4510800991
1181	0.344984066	0.4510072887
1182	0.3449169249	0.4509093711
1183	0.3448759437	0.4508518875
1184	0.3448265521	0.4507818577
1185	0.3447920503	0.4507304842
1186	0.3447402242	0.4506583979
1187	0.3447114269	0.4506094984
1188	0.3446852963	0.4505736494
1189	0.3446491014	0.4505123404
1190	0.3446115652	0.4504520217
1191	0.3445894686	0.4504201252
1192	0.3445567033	0.4503755539
1193	0.3445392034	0.4503440258
1194	0.3444925463	0.450278287
1195	0.3444316408	0.4502063136
1196	0.3444114073	0.4501741403
1197	0.3443559745	0.4500985251
1198	0.344321334	0.4500465239
1199	0.3442821889	0.449986562
1200	0.3442433288	0.4499371253
1201	0.3442214193	0.449895784
1202	0.344174434	0.4498271718
1203	0.3441240938	0.4497507418
1204	0.3440898726	0.4496981283
1205	0.3440621526	0.4496615023
1206	0.344024798	0.4496026318
1207	0.3439953986	0.4495667819
1208	0.3439475579	0.4495034195
1209	0.3439229624	0.4494639639
1210	0.3438938157	0.4494099358
1211	0.3438572071	0.4493575789
1212	0.3438142118	0.4492918114
1213	0.3437876622	0.4492559611
1214	0.3437424581	0.4491825634
1215	0.3437123559	0.4491319574
1216	0.3436829855	0.4490917838
1217	0.3436320687	0.4490297351
1218	0.3435910211	0.4489722635
1219	0.3435518831	0.4489056164
1220	0.3435090859	0.4488538121
1221	0.3434649405	0.4487926329
1222	0.3434232369	0.4487305451
1223	0.3434038633	0.4487045449
1224	0.3433832817	0.4486779677
1225	0.3433306037	0.4486151842
1226	0.3433000649	0.4485632974
1227	0.3432423793	0.4484847887
1228	0.3432016199	0.4484270125
1229	0.3431472294	0.4483601442
1230	0.3431066457	0.4483118811
1231	0.3430674175	0.4482619677
1232	0.3430280919	0.448204209
1233	0.3429822523	0.4481285499
1234	0.3429373056	0.448056905
1235	0.3428986967	0.4480008575
1236	0.3428654645	0.4479471422
1237	0.3428403196	0.4479079874
1238	0.3427976836	0.4478423817
1239	0.3427475104	0.4477724947
1240	0.3427099704	0.4477168362
1241	0.3426776094	0.4476746857
1242	0.3426253039	0.4476134424
1243	0.3425762752	0.4475433436
1244	0.3425336535	0.4474850661
1245	0.3425067685	0.447446503
1246	0.3424348693	0.4473552643
1247	0.3423742391	0.4472738824
1248	0.3423441414	0.4472260339
1249	0.3422926277	0.4471597756
1250	0.3422457663	0.4470989633
1251	0.34221134	0.4470469127
1252	0.3421794122	0.4469991616
1253	0.3421158939	0.4469175257
1254	0.342081449	0.446861695
1255	0.3420392484	0.4467920671
1256	0.3420001068	0.4467404353
1257	0.3419743094	0.4467041644
1258	0.3419479495	0.4466693287
1259	0.3419085809	0.4466238207
1260	0.3418753223	0.4465779325
1261	0.3418509872	0.4465345611
1262	0.3418274027	0.4464968068
1263	0.3417810886	0.4464383838
1264	0.3417551376	0.4463992297
1265	0.3417188018	0.446345996
1266	0.3416913635	0.4462971853
1267	0.3416642964	0.4462566631
1268	0.3416280046	0.4462040307
1269	0.3415834514	0.4461347609
1270	0.3415478994	0.4460892347
1271	0.3415142949	0.446042349
1272	0.341475875	0.4459843342
1273	0.3414510678	0.4459492291
1274	0.341410271	0.4458810928
1275	0.3413748428	0.4458326056
1276	0.3413229122	0.4457578999
1277	0.3412871469	0.4457148894
1278	0.3412320952	0.4456471847
1279	0.3411956415	0.4455998435
1280	0.3411513167	0.4455450004
1281	0.341095489	0.445477877
1282	0.3410600179	0.4454193918
1283	0.3410217491	0.4453497385
1284	0.3409898141	0.4453064117
1285	0.3409485993	0.4452456481
1286	0.3409209706	0.4452126735
1287	0.340895065	0.4451701179
1288	0.3408555179	0.44511167
1289	0.3408248899	0.4450620188
1290	0.3407598912	0.4449742307
1291	0.3407292899	0.4449235869
1292	0.3406842744	0.4448587115
1293	0.3406519022	0.4448097342
1294	0.340625818	0.444771201
1295	0.3405805521	0.4447140026
1296	0.340562237	0.4446820201
1297	0.3405304596	0.4446425626
1298	0.3405035994	0.4446012125
1299	0.3404435765	0.4445277915
1300	0.3404063166	0.444476107
1301	0.3403895709	0.4444407984
1302	0.3403506362	0.4443896185
1303	0.340316149	0.4443408282
1304	0.3402675894	0.4442752546
1305	0.3402416386	0.4442349548
1306	0.3402083703	0.4441856505
1307	0.3401687704	0.4441276896
1308	0.3401391115	0.444082134
1309	0.3400958099	0.4440239791
1310	0.3400674603	0.443983679
1311	0.3400234979	0.4439168286
1312	0.3399899077	0.4438664271
1313	0.3399415135	0.4438002644
1314	0.3399042068	0.4437480509
1315	0.3398764	0.44369778
1316	0.3398330927	0.4436360788
1317	0.3397842287	0.4435795959
1318	0.3397429888	0.443521531
1319	0.3396949694	0.443459522
1320	0.3396737768	0.4434234079
1321	0.3396302565	0.4433601035
1322	0.3396022913	0.4433233649
1323	0.3395617977	0.443254846
1324	0.3395304368	0.4432138825
1325	0.3394896049	0.443152776
1326	0.339433565	0.4430798629
1327	0.3394002982	0.44303823
1328	0.3393677045	0.4429868425
1329	0.3393361534	0.4429446971
1330	0.3393012491	0.4428907304
1331	0.3392491252	0.4428186764
1332	0.3392275149	0.4427850486
1333	0.3391999282	0.4427412643
1334	0.33915607	0.4426871343
1335	0.3391356568	0.4426585778
1336	0.3391015302	0.4426066765
1337	0.3390777316	0.442572747
1338	0.3390210383	0.442500701
1339	0.3389871908	0.442451492
1340	0.3389530376	0.4424053493
1341	0.3389037822	0.4423391029
1342	0.3388579058	0.4422805305
1343	0.3388279368	0.4422330007
1344	0.33878501	0.4421743096
1345	0.3387494656	0.4421151835
1346	0.3387074662	0.4420598823
1347	0.3386517359	0.4419868418
1348	0.3386035603	0.4419231154
1349	0.338570315	0.4418711176
