iter	MAE	RMSE
1350	0.3385427821	0.4418272672
1351	0.3385049835	0.4417816856
1352	0.3384792308	0.4417517279
1353	0.3384465373	0.4416996216
1354	0.3384320179	0.4416750955
1355	0.3383744983	0.4416068239
1356	0.3383184335	0.4415369257
1357	0.338271935	0.4414706247
1358	0.3382350967	0.4414242915
1359	0.3382049709	0.4413873405
1360	0.3381756979	0.4413480976
1361	0.3381392736	0.4412967431
1362	0.3381068764	0.4412520546
1363	0.3380720707	0.4412067774
1364	0.3380285313	0.4411373019
1365	0.3379889438	0.441085373
1366	0.3379547011	0.4410350181
1367	0.3379063139	0.440967431
1368	0.3378697905	0.4409126486
1369	0.3378143844	0.4408415896
1370	0.337771595	0.4407915368
1371	0.3377255282	0.4407299749
1372	0.3376956705	0.4406876792
1373	0.3376712338	0.4406515879
1374	0.3376244702	0.4405847065
1375	0.337593392	0.4405377044
1376	0.3375579487	0.4404926413
1377	0.3375098011	0.4404280555
1378	0.3374751191	0.4403841478
1379	0.3374446644	0.4403422677
1380	0.3374179592	0.4403043895
1381	0.3373846296	0.4402592453
1382	0.3373524579	0.440216511
1383	0.3373151924	0.4401615
1384	0.337279105	0.4401061323
1385	0.3372435639	0.440047387
1386	0.337208482	0.4399888152
1387	0.3371641165	0.4399324012
1388	0.3371200607	0.4398719255
1389	0.3370732968	0.4398023046
1390	0.3370396574	0.4397525415
1391	0.3370084374	0.4397135818
1392	0.3369652261	0.4396578945
1393	0.3369487534	0.4396298626
1394	0.336921848	0.4395888439
1395	0.3368842198	0.4395338738
1396	0.3368743636	0.4395211561
1397	0.3368389196	0.43947156
1398	0.3367885376	0.4393981451
1399	0.3367666329	0.4393613683
1400	0.3367347856	0.4393073549
1401	0.3366874382	0.4392463024
1402	0.3366425754	0.4391769347
1403	0.3366218139	0.4391458077
1404	0.336598675	0.4391155044
1405	0.3365751656	0.4390907048
1406	0.3365401183	0.4390366864
1407	0.3364968422	0.4389861316
1408	0.3364614094	0.4389412729
1409	0.3364199657	0.4388802937
1410	0.3363868763	0.4388390422
1411	0.3363548565	0.4388021017
1412	0.3363485367	0.4387913195
1413	0.3363212244	0.4387561773
1414	0.3362836769	0.438703894
1415	0.336248201	0.4386524022
1416	0.3362164388	0.4386063981
1417	0.3361589921	0.4385291517
1418	0.336136235	0.4384954573
1419	0.3361218115	0.4384691016
1420	0.3360921537	0.4384260887
1421	0.3360583623	0.4383825004
1422	0.3360136347	0.4383221578
1423	0.3359541703	0.4382447835
1424	0.335916767	0.4381920892
1425	0.3358857091	0.438148417
1426	0.3358408426	0.4380890011
1427	0.3357946973	0.4380291639
1428	0.3357438561	0.4379736142
1429	0.3357275364	0.4379516565
1430	0.3356950174	0.4379046243
1431	0.3356722147	0.4378674396
1432	0.3356339576	0.4378141336
1433	0.3355873734	0.4377468743
1434	0.3355546226	0.4376994783
1435	0.3355263102	0.4376557818
1436	0.3355038969	0.4376195883
1437	0.3354614732	0.4375630378
1438	0.3354466487	0.4375404587
1439	0.3353953466	0.4374692191
1440	0.3353670137	0.4374289764
1441	0.3353225177	0.4373805538
1442	0.3352642694	0.437307854
1443	0.3352199506	0.4372542164
1444	0.3351805122	0.4371960128
1445	0.3351578539	0.4371648215
1446	0.3351252554	0.4371107586
1447	0.3350814248	0.4370540686
1448	0.3350552998	0.4370076014
1449	0.3350169717	0.4369522638
1450	0.3349869835	0.4369063668
1451	0.334969069	0.4368748203
1452	0.3349323247	0.4368312974
1453	0.3348966289	0.4367811522
1454	0.3348623827	0.4367379512
1455	0.3347988313	0.4366607571
1456	0.3347501282	0.4365912407
1457	0.3347023347	0.4365292601
1458	0.3346775581	0.4364915538
1459	0.3346494257	0.4364479202
1460	0.3346068386	0.4363989685
1461	0.3345683089	0.4363471558
1462	0.3345421727	0.4363107611
1463	0.3345085705	0.4362623433
1464	0.3344505667	0.4361857618
1465	0.3344239806	0.4361483025
1466	0.3343786667	0.4360920156
1467	0.3343427997	0.4360331508
1468	0.3343196426	0.4360018561
1469	0.3342874944	0.4359599717
1470	0.3342467626	0.4358949699
1471	0.3342160729	0.4358582026
1472	0.3341769195	0.4358058474
1473	0.3341564654	0.435774913
1474	0.3341089707	0.4357066508
1475	0.334072828	0.4356609949
1476	0.3340391734	0.4356135341
1477	0.3340045173	0.4355673273
1478	0.3339552538	0.4355022736
1479	0.3339282979	0.4354664931
1480	0.3339032671	0.4354372974
1481	0.3338744596	0.4353965609
1482	0.3338444475	0.435351301
1483	0.3338086781	0.4353049076
1484	0.333779241	0.435259301
1485	0.3337270683	0.4351973016
1486	0.333687725	0.4351373472
1487	0.3336526479	0.4350932878
1488	0.3336122761	0.4350415254
1489	0.3335796606	0.4349999002
1490	0.3335295628	0.4349396445
1491	0.333494275	0.4348914042
1492	0.3334658198	0.434857004
1493	0.3334294927	0.434802286
1494	0.3333883347	0.4347513751
1495	0.3333609156	0.4347116562
1496	0.3333351829	0.4346752537
1497	0.3332980939	0.4346154171
1498	0.3332724112	0.4345773632
1499	0.3332461931	0.434545326
1500	0.3332122003	0.434497377
1501	0.3331992209	0.4344719683
1502	0.3331675253	0.4344216167
1503	0.3331386873	0.4343785539
1504	0.333104904	0.4343358639
1505	0.3330723126	0.4342947454
1506	0.3330676776	0.4342892628
1507	0.33303855	0.4342508355
1508	0.3330088548	0.4342115283
1509	0.3329814955	0.4341718932
1510	0.3329380816	0.4341203772
1511	0.3328953585	0.4340700246
1512	0.3328745431	0.434039513
1513	0.3328483161	0.4340026643
1514	0.3328203114	0.4339650486
1515	0.3327850193	0.4339100191
1516	0.3327404069	0.4338562005
1517	0.3327205465	0.4338283135
1518	0.3326909274	0.4337913115
1519	0.3326730072	0.4337672396
1520	0.3326438266	0.4337257709
1521	0.3326403503	0.4337191149
1522	0.3326048396	0.4336708829
1523	0.3325756119	0.4336269289
1524	0.3325307255	0.4335702972
1525	0.332489319	0.4335184639
1526	0.3324512947	0.4334579809
1527	0.3324245998	0.4334235204
1528	0.3323980854	0.4333890201
1529	0.3323561531	0.4333246759
1530	0.3323109533	0.4332720793
1531	0.3322913945	0.4332397659
1532	0.33225131	0.4331889884
1533	0.3322141901	0.4331420288
1534	0.3321860137	0.4331033588
1535	0.332160531	0.4330646486
1536	0.332114068	0.4330108497
1537	0.332090104	0.4329783227
1538	0.3320676687	0.432947939
1539	0.3320473778	0.4329146624
1540	0.3320006149	0.4328519541
1541	0.3319604111	0.4328049614
1542	0.3319425187	0.4327814137
1543	0.3319069181	0.432729106
1544	0.3318795701	0.4326941019
1545	0.3318526551	0.4326565221
1546	0.331819563	0.432619274
1547	0.3317784103	0.4325618403
1548	0.3317498404	0.4325205294
1549	0.3317315416	0.4324924162
1550	0.3316988638	0.4324419103
1551	0.3316529848	0.432373538
1552	0.3316469922	0.432363711
1553	0.3316060364	0.4323045174
1554	0.3315703078	0.4322593901
1555	0.3315490039	0.4322287245
1556	0.3315152828	0.4321855522
1557	0.3314880369	0.4321454965
1558	0.3314847272	0.4321373747
1559	0.3314534189	0.4320863163
1560	0.3314172411	0.4320334259
1561	0.3313808877	0.4319782192
1562	0.3313625016	0.4319534202
1563	0.3313341568	0.4319153364
1564	0.331295479	0.4318667124
1565	0.3312496659	0.431803629
1566	0.3312305508	0.4317806768
1567	0.3312101705	0.4317577491
1568	0.3311667507	0.4317052742
1569	0.3311563868	0.4316900792
1570	0.3311327941	0.431656133
1571	0.3310831847	0.4315885602
1572	0.331077877	0.4315798564
1573	0.3310271352	0.4315221195
1574	0.3309903231	0.4314691735
1575	0.330962082	0.4314356106
1576	0.3309406747	0.4314028449
1577	0.3309053134	0.431356937
1578	0.3308918678	0.431337605
1579	0.3308480093	0.4312762455
1580	0.3308033347	0.4312235131
1581	0.3307794204	0.4311916647
1582	0.3307502594	0.4311553384
1583	0.3307243748	0.4311161311
1584	0.3306927959	0.4310711085
1585	0.3306634568	0.4310217717
1586	0.3306296566	0.4309775027
1587	0.3305926815	0.4309360424
1588	0.3305650082	0.4308935697
1589	0.3305315477	0.4308462447
1590	0.3304880723	0.4307901781
1591	0.3304677991	0.4307600618
1592	0.3304456511	0.4307247944
1593	0.3304234292	0.4306916984
1594	0.3303893001	0.4306444524
1595	0.330375105	0.4306247733
1596	0.3303462285	0.4305854672
1597	0.3303158383	0.4305431733
1598	0.3302881816	0.4305020029
1599	0.3302657009	0.4304711394
1600	0.3302326921	0.4304295763
1601	0.3301971333	0.430384216
1602	0.3301673946	0.43034238
1603	0.3301353618	0.4303040987
1604	0.3301117531	0.4302725586
1605	0.3300748446	0.430226015
1606	0.3300712842	0.4302221608
1607	0.330036278	0.4301750638
1608	0.3300107433	0.4301412611
1609	0.3299845838	0.4301054587
1610	0.3299545829	0.4300603142
1611	0.3299255999	0.4300232323
1612	0.3298804976	0.4299630961
1613	0.3298327497	0.4298940454
1614	0.3297794562	0.4298246337
1615	0.3297595034	0.4297910106
1616	0.3297304023	0.4297460895
1617	0.3296828546	0.4296850635
1618	0.3296512851	0.4296354732
1619	0.3296196629	0.4295898624
1620	0.329596902	0.4295592527
1621	0.3295655818	0.4295129716
1622	0.329529309	0.4294742577
1623	0.3294953805	0.4294269918
1624	0.3294677618	0.4293906314
1625	0.3294247993	0.4293407813
1626	0.3293838796	0.4292892265
1627	0.3293697846	0.429270177
1628	0.3293375245	0.4292276805
1629	0.329319366	0.4292018917
1630	0.3292751427	0.4291405267
1631	0.3292204521	0.429063738
1632	0.3291819754	0.429006445
1633	0.3291448216	0.4289606506
1634	0.3290868333	0.4288874756
1635	0.3290786852	0.4288757605
1636	0.3290496635	0.4288370918
1637	0.3290150624	0.4287803823
1638	0.3289693463	0.428717074
1639	0.3289325252	0.4286630333
1640	0.3288841669	0.4286003704
1641	0.3288506884	0.4285593506
1642	0.3288112292	0.4285095224
1643	0.3287842121	0.4284710701
1644	0.3287565273	0.4284336521
1645	0.3287208823	0.4283824112
1646	0.3286893229	0.4283337666
1647	0.3286583537	0.4282931652
1648	0.3286106033	0.4282298908
1649	0.3285836456	0.4281876958
1650	0.3285509047	0.4281444456
1651	0.3285482497	0.4281401215
1652	0.3285356607	0.4281242404
1653	0.3284961938	0.4280736626
1654	0.3284590413	0.4280266035
1655	0.3284454487	0.4280049624
1656	0.328413254	0.4279612676
1657	0.328384648	0.4279223848
1658	0.3283634228	0.4278962782
1659	0.3283569651	0.4278871169
1660	0.3283230681	0.4278435468
1661	0.3282867005	0.4277892853
1662	0.3282580957	0.4277469332
1663	0.3282272584	0.427705679
1664	0.3281903245	0.4276662671
1665	0.3281622223	0.4276269317
1666	0.3281292185	0.4275883743
1667	0.3281249177	0.4275826071
1668	0.3280947636	0.4275375521
1669	0.3280626354	0.4275019003
1670	0.3280538468	0.4274900213
1671	0.3280197083	0.4274392671
1672	0.3279838944	0.4273926806
1673	0.3279611567	0.4273609794
1674	0.3279279053	0.4273175535
1675	0.3279038888	0.4272845751
1676	0.3279023931	0.427282642
1677	0.3278704125	0.427231764
1678	0.3278541738	0.427212625
1679	0.3278289109	0.4271806326
1680	0.3277962307	0.4271319185
1681	0.3277671134	0.4270991594
1682	0.3277491014	0.4270722807
1683	0.327719649	0.4270374993
1684	0.3277086942	0.4270263441
1685	0.3276710143	0.4269801589
1686	0.3276475329	0.4269513854
1687	0.3276403915	0.4269421199
1688	0.3276179744	0.426917958
1689	0.3275943228	0.4268863861
1690	0.3275520157	0.4268278286
1691	0.3275083722	0.4267777644
1692	0.327456041	0.4267057858
1693	0.3274104831	0.4266538277
1694	0.3273776513	0.4266058779
1695	0.3273383463	0.4265441949
1696	0.3273279683	0.4265290108
1697	0.3272912232	0.4264713297
1698	0.3272728194	0.4264428693
1699	0.3272381914	0.426397896
1700	0.327220667	0.4263772871
1701	0.3271809039	0.4263321734
1702	0.3271476281	0.4262811116
1703	0.3271309433	0.4262534398
1704	0.3270825666	0.4261875238
1705	0.3270720508	0.4261714485
1706	0.3270429948	0.4261341411
1707	0.327011192	0.4260856085
1708	0.3269758829	0.4260405096
1709	0.3269393891	0.4259908714
1710	0.3268948528	0.4259306672
1711	0.3268617958	0.4258820491
1712	0.3268326419	0.4258359379
1713	0.3268035236	0.4258044317
1714	0.326774263	0.4257593617
1715	0.3267539541	0.4257339293
1716	0.3267112142	0.4256784109
1717	0.3266724072	0.4256289787
1718	0.326658105	0.4256104842
1719	0.3266173892	0.4255499464
1720	0.3265827095	0.4254999918
1721	0.3265364849	0.4254458388
1722	0.3265091242	0.4254027017
1723	0.3264822509	0.4253632259
1724	0.3264424756	0.4253079132
1725	0.3264014142	0.4252603284
1726	0.3263722	0.4252276059
1727	0.3263477853	0.4251900436
1728	0.3263368292	0.4251756399
1729	0.3263060133	0.4251359619
1730	0.3262907107	0.4251125681
1731	0.3262550502	0.4250603458
1732	0.3262364892	0.4250332046
1733	0.32622736	0.4250180133
1734	0.3261963956	0.4249789728
1735	0.3261636081	0.424935165
1736	0.3261233995	0.4248851145
1737	0.3261152912	0.4248742308
1738	0.3260853964	0.4248355955
1739	0.3260603972	0.4247996134
1740	0.3260307586	0.4247588067
1741	0.3259900188	0.424717336
1742	0.3259519111	0.4246600931
1743	0.3259291492	0.4246308174
1744	0.3258855293	0.4245747951
1745	0.3258617055	0.4245412802
1746	0.325832702	0.4245062993
1747	0.3258041108	0.4244630639
1748	0.3257927496	0.4244474395
1749	0.3257656142	0.4244127559
1750	0.3257334903	0.424354883
1751	0.3256951556	0.4243062113
1752	0.3256629012	0.4242629075
1753	0.3256406047	0.4242363073
1754	0.3256117338	0.424191815
1755	0.3255703327	0.4241384502
1756	0.3255408794	0.4240992027
1757	0.3255071216	0.424053514
1758	0.32547649	0.4240138338
1759	0.3254509113	0.4239842343
1760	0.32542516	0.4239430538
1761	0.3254142723	0.423926116
1762	0.3253845323	0.4238895315
1763	0.3253530192	0.4238462029
1764	0.3253160094	0.4237944805
1765	0.325286268	0.4237571461
1766	0.3252654947	0.4237308453
1767	0.3252473099	0.42370515
1768	0.3252189825	0.4236616871
1769	0.3251887431	0.423617433
1770	0.3251740982	0.4235956476
1771	0.3251540316	0.4235650087
1772	0.3251353304	0.4235438906
1773	0.3251200881	0.423520902
1774	0.3250837892	0.4234687927
1775	0.3250746299	0.4234585165
1776	0.3250526419	0.4234259929
1777	0.3250409903	0.4234146724
1778	0.325032422	0.423404333
1779	0.3250172773	0.4233792271
1780	0.3249939754	0.4233500882
1781	0.3249676288	0.4233111813
1782	0.3249635585	0.423304584
1783	0.3249215362	0.4232468294
1784	0.3249017913	0.4232242647
1785	0.3248920652	0.4232085926
1786	0.3248608254	0.4231664553
1787	0.3248226048	0.4231100859
1788	0.3247886186	0.4230706861
1789	0.3247636445	0.4230383512
1790	0.3247269798	0.4229835941
1791	0.3247034196	0.422953317
1792	0.3246864223	0.4229297491
1793	0.3246514892	0.4228869883
1794	0.3246130358	0.4228429323
1795	0.324584595	0.4228061274
1796	0.3245561057	0.4227666861
1797	0.3245284928	0.4227276753
1798	0.3245011337	0.4226898127
1799	0.3244673955	0.4226370849
1800	0.3244328273	0.4225852935
1801	0.3244103866	0.4225540516
1802	0.3243996704	0.422540448
1803	0.3243978417	0.4225384206
1804	0.324372034	0.4225035652
1805	0.3243280095	0.4224463914
1806	0.32430196	0.4224066733
1807	0.3242656774	0.4223557175
1808	0.3242567382	0.4223443257
1809	0.3242454584	0.4223333744
1810	0.3242249669	0.4223071056
1811	0.324201323	0.4222765039
1812	0.3241829739	0.4222534131
1813	0.3241529303	0.4222164593
1814	0.3241109643	0.4221686987
1815	0.324080029	0.4221312317
1816	0.3240467028	0.4220954665
1817	0.3240135815	0.4220545483
1818	0.3239838396	0.4220144728
1819	0.3239549417	0.4219747392
1820	0.3239288142	0.4219426933
1821	0.3238968994	0.4218888068
1822	0.3238641675	0.4218489296
1823	0.3238611956	0.4218435966
1824	0.3238204363	0.4217930064
1825	0.3237829657	0.421745075
1826	0.3237753583	0.4217363931
1827	0.3237487916	0.4217016314
1828	0.3237184214	0.4216641613
1829	0.3236895663	0.4216233984
1830	0.323655112	0.421583244
1831	0.3236141658	0.4215255296
1832	0.3235950542	0.4214966163
1833	0.3235709761	0.4214560295
1834	0.3235413298	0.4214198596
1835	0.3235010785	0.4213640521
1836	0.323475578	0.4213285014
1837	0.3234501706	0.421299373
1838	0.3234197157	0.4212607754
1839	0.3233855922	0.4212139407
1840	0.3233543484	0.4211747696
1841	0.3233196906	0.4211362062
1842	0.3232889991	0.4210957766
1843	0.3232645986	0.4210690893
1844	0.3232323763	0.4210284057
1845	0.323187837	0.4209663007
1846	0.3231571564	0.4209270305
1847	0.3231389327	0.420906226
1848	0.3231094764	0.4208657568
1849	0.323091564	0.42084379
1850	0.3230685514	0.4208154594
1851	0.3230471668	0.4207823042
1852	0.3230183297	0.4207422841
1853	0.3229997283	0.4207203788
1854	0.3229687028	0.420670112
1855	0.322936292	0.4206277886
1856	0.3229235669	0.4206104806
1857	0.3228974127	0.42056918
1858	0.3228780463	0.4205410844
1859	0.3228731983	0.4205360154
1860	0.3228398148	0.4204902185
1861	0.3228119341	0.4204512838
1862	0.3227817538	0.4204002853
1863	0.3227791163	0.4203973773
1864	0.3227655972	0.420383256
1865	0.3227288285	0.4203299194
1866	0.3226943646	0.4202850986
1867	0.3226510315	0.4202284125
1868	0.3226184744	0.4201802298
1869	0.3226061025	0.4201572685
1870	0.3225797409	0.4201158152
1871	0.3225426234	0.4200670864
1872	0.3225076173	0.4200279346
1873	0.3224756492	0.4199827271
1874	0.3224546175	0.4199502289
1875	0.3224255701	0.4199132888
1876	0.3224071279	0.4198928907
1877	0.3223896705	0.419868775
1878	0.3223733002	0.4198473937
1879	0.3223466534	0.4198124269
1880	0.3223358426	0.4197996205
1881	0.3223092256	0.4197616393
1882	0.3222669714	0.4197067398
1883	0.322246992	0.4196784035
1884	0.3222189726	0.4196417355
1885	0.3221965368	0.419616042
1886	0.3221665795	0.4195744014
1887	0.3221305525	0.4195300765
1888	0.322125821	0.4195245288
1889	0.3220913546	0.4194722734
1890	0.3220562891	0.4194263355
1891	0.3220180081	0.4193708062
1892	0.3219934571	0.4193382551
1893	0.3219552075	0.4192978221
1894	0.3219244728	0.4192611801
1895	0.3218816451	0.419205644
1896	0.3218453113	0.4191596265
1897	0.3218216751	0.419126967
1898	0.3217981854	0.4190949185
1899	0.3217653282	0.4190566469
1900	0.3217429017	0.4190171825
1901	0.321714054	0.4189766123
1902	0.3217081536	0.4189692442
1903	0.3216727831	0.4189187549
1904	0.3216561149	0.4188991196
1905	0.3216201108	0.4188538541
1906	0.3215839895	0.4188028713
1907	0.3215543509	0.4187543991
1908	0.3215347917	0.4187289625
1909	0.3215142959	0.4186991967
1910	0.3214873818	0.4186612189
1911	0.3214605041	0.4186292167
1912	0.3214454128	0.4186080086
1913	0.3214427597	0.4186035359
1914	0.3214175543	0.4185697983
1915	0.3213757068	0.4185174085
1916	0.3213415102	0.418473846
1917	0.321306164	0.4184248468
1918	0.3212492034	0.4183395637
1919	0.3212271437	0.4183113829
1920	0.3212123389	0.4182858452
1921	0.3211700355	0.4182354462
1922	0.3211449442	0.4181962304
1923	0.3211255524	0.4181704638
1924	0.3210852507	0.4181242087
1925	0.321081142	0.4181179673
1926	0.321078586	0.418114179
1927	0.3210559348	0.4180850131
1928	0.3210324083	0.4180521326
1929	0.3210008148	0.4180114954
1930	0.3209740669	0.4179820834
1931	0.3209527635	0.4179538804
1932	0.320923921	0.417913907
1933	0.3208979302	0.4178822916
1934	0.3208693937	0.4178386
1935	0.3208375406	0.4177948687
1936	0.3208206306	0.4177750363
1937	0.3207915577	0.4177365566
1938	0.320761232	0.4177007091
1939	0.3207362017	0.4176682568
1940	0.3207050729	0.4176286286
1941	0.3206799127	0.4175973772
1942	0.3206470335	0.4175553829
1943	0.3206225557	0.4175274981
1944	0.3206005383	0.4175018945
1945	0.3205824873	0.4174749337
1946	0.3205577418	0.4174423793
1947	0.3205422324	0.4174191432
1948	0.3205192252	0.4173857119
1949	0.3205168725	0.4173815504
1950	0.3204979947	0.417355972
1951	0.3204943251	0.4173509778
1952	0.3204766521	0.417328473
1953	0.3204501112	0.4172926963
1954	0.3204205712	0.4172547881
1955	0.3204000092	0.4172280642
1956	0.3203812487	0.4172027935
1957	0.3203556325	0.4171723048
1958	0.3203234689	0.4171377511
1959	0.3203034055	0.4171063696
1960	0.3202610067	0.4170490784
1961	0.3202275924	0.417009241
1962	0.3202067156	0.4169771582
1963	0.320171489	0.4169242066
1964	0.320134229	0.4168807753
1965	0.3200955839	0.4168296384
1966	0.3200665652	0.4167863325
1967	0.3200250045	0.4167351006
1968	0.3200097341	0.416713074
1969	0.3199803269	0.4166699707
1970	0.319954962	0.4166374558
1971	0.319913378	0.4165769102
1972	0.3198818409	0.4165361047
1973	0.319845264	0.4164852185
1974	0.3198134954	0.4164435529
1975	0.3197940592	0.4164204573
1976	0.3197700024	0.4163797667
1977	0.319767719	0.4163771151
1978	0.3197374858	0.4163430337
1979	0.3197149541	0.4163163052
1980	0.3196825026	0.4162762196
1981	0.3196609891	0.4162465543
1982	0.3196443899	0.4162220789
1983	0.3196068378	0.416175756
1984	0.3195798455	0.4161412753
1985	0.3195531545	0.416102376
1986	0.3195495349	0.4160987459
1987	0.3195229872	0.4160663271
1988	0.3195000068	0.4160371451
1989	0.3194722741	0.4159924991
1990	0.3194307644	0.4159431465
1991	0.3193961439	0.4159014723
1992	0.319353185	0.4158492439
1993	0.3193203882	0.4158020431
1994	0.319292677	0.4157666066
1995	0.3192587666	0.4157205421
1996	0.3192216125	0.4156765069
1997	0.3191942204	0.4156384315
1998	0.3191468461	0.4155755108
1999	0.3191153991	0.415537243
