,date,y_change,KODEX_return,PER,PBR,Dividend_Yield,Kosdaq150_return,S&P500_return,WTI_change,WTI_Volume,T10Y2Y,T10Y3M,VIX
485,2023-02-23,0.0,-59.0,11.79,0.92,2.03,5.0,-6.279999999999745,1.4699999999999989,333.84,-0.78,-0.96,-0.8200000000000003
486,2023-02-24,0.0,-285.0,11.71,0.91,2.04,-65.0,-3.199999999999818,0.7199999999999989,313.04,-0.83,-0.91,0.3200000000000003
487,2023-02-27,0.0,113.0,11.61,0.9,2.06,25.0,-10.120000000000346,-0.7399999999999949,266.09,-0.86,-0.97,-1.0399999999999991
488,2023-02-28,0.0,25.0,11.66,0.91,2.05,20.0,-7.039999999999964,1.289999999999992,300.09,-0.89,-0.96,-0.6000000000000014
489,2023-03-02,0.0,172.0,11.73,0.91,2.04,90.0,42.67000000000007,0.4200000000000017,260.33,-0.81,-0.83,-1.8200000000000005
490,2023-03-03,0.0,271.0,11.75,0.91,2.04,154.0,47.61999999999989,1.7900000000000065,374.2,-0.89,-0.94,-1.2700000000000031
491,2023-03-06,0.0,-49.0,11.9,0.93,2.01,-115.0,-6.730000000000018,0.539999999999992,292.35,-0.91,-0.95,-0.4400000000000013
492,2023-03-07,0.0,-291.0,11.9,0.93,2.01,-155.0,-61.89000000000033,-2.9200000000000017,398.24,-1.03,-1.07,0.9499999999999992
493,2023-03-08,0.0,123.0,11.75,0.91,2.04,89.0,4.460000000000036,-0.6599999999999966,335.93,-1.07,-1.08,-0.6000000000000014
494,2023-03-09,0.0,-369.0,11.69,0.91,2.05,-169.0,-80.33999999999969,-0.7800000000000011,349.96,-0.97,-1.12,3.280000000000001
495,2023-03-10,0.0,142.0,11.57,0.9,2.07,25.0,-51.17999999999984,1.0300000000000011,371.83,-0.9,-1.31,1.4600000000000009
496,2023-03-13,0.0,-301.0,11.65,0.91,2.05,-60.0,20.640000000000327,-1.7999999999999972,457.42,-0.48,-1.32,2.469999999999999
497,2023-03-14,0.0,310.0,11.35,0.88,2.11,244.0,26.549999999999727,-3.3700000000000045,432.86,-0.56,-1.24,-3.120000000000001
498,2023-03-15,0.0,-315.0,11.5,0.89,2.08,-40.0,15.190000000000056,-3.950000000000003,555.16,-0.42,-1.24,2.93
499,2023-03-16,0.0,349.0,11.49,0.89,2.08,194.0,81.35000000000036,0.1299999999999954,327.12,-0.58,-1.18,-3.200000000000003
500,2023-03-17,0.0,-10.0,11.58,0.9,2.07,-79.0,-42.05000000000018,-1.5200000000000102,152.26,-0.42,-1.13,2.59
501,2023-03-20,0.0,172.0,11.5,0.89,2.08,65.0,34.100000000000364,1.019999999999996,76.87,-0.45,-1.34,-3.620000000000001
502,2023-03-21,0.0,275.0,11.54,0.9,2.07,155.0,26.980000000000015,1.7099999999999935,26.35,-0.58,-1.19,-2.780000000000001
503,2023-03-22,0.0,-231.0,11.67,0.91,2.05,-89.0,-65.07000000000016,1.4200000000000017,337.64,-0.48,-1.31,0.4600000000000008
504,2023-03-23,0.0,-10.0,11.71,0.91,2.04,90.0,-10.490000000000236,0.0099999999999909,335.24,-0.38,-1.35,1.0700000000000005
505,2023-03-24,0.0,103.0,11.66,0.91,2.05,65.0,31.779999999999745,-0.25,380.85,-0.38,-1.36,-0.370000000000001
506,2023-03-27,0.0,108.0,11.64,0.91,2.05,10.0,-5.399999999999636,3.390000000000001,353.6,-0.41,-1.38,-1.4499999999999993
507,2023-03-28,0.0,-59.0,11.76,0.92,2.03,0.0,-2.8600000000001278,0.3400000000000034,328.47,-0.47,-1.25,-0.5600000000000023
508,2023-03-29,0.0,192.0,11.81,0.92,2.03,70.0,28.279999999999745,-0.6400000000000006,312.67,-0.51,-1.23,-0.2699999999999996
509,2023-03-30,0.0,113.0,11.85,0.92,2.02,-5.0,4.0900000000001455,1.3900000000000006,269.74,-0.55,-1.42,-0.1000000000000014
510,2023-03-31,0.0,93.0,11.97,0.93,2.0,95.0,53.13000000000056,1.2999999999999972,304.36,-0.58,-1.37,-0.5100000000000016
511,2023-04-03,0.0,29.0,11.96,0.93,2.0,-40.0,22.3100000000004,0.3200000000000074,547.13,-0.54,-1.47,-1.2399999999999984
512,2023-04-04,0.0,5.0,12.0,0.93,1.99,-65.0,-27.42999999999938,0.269999999999996,343.57,-0.49,-1.53,0.2100000000000008
513,2023-04-05,0.0,-138.0,12.07,0.94,1.98,-69.0,-4.119999999999891,-0.4000000000000057,254.97,-0.49,-1.56,-0.3400000000000034
514,2023-04-06,0.0,232.0,11.89,0.93,2.01,104.0,23.870000000000346,0.3299999999999983,259.52,-0.52,-1.61,-0.9000000000000021
515,2023-04-10,0.0,93.0,12.15,0.95,1.97,59.0,23.90999999999985,-0.7600000000000051,264.91,-0.59,-1.67,-0.4200000000000017
516,2023-04-11,0.0,-34.0,12.32,0.96,1.94,-95.0,-1.3500000000003638,1.6500000000000057,309.68,-0.6,-1.61,0.0200000000000031
517,2023-04-12,0.0,-162.0,12.33,0.96,1.94,-149.0,-29.77000000000044,1.8200000000000076,356.13,-0.54,-1.61,-0.2899999999999991
518,2023-04-13,0.0,202.0,12.39,0.96,1.93,149.0,46.18000000000029,-1.0600000000000025,261.23,-0.51,-1.65,-1.0299999999999976
519,2023-04-14,0.0,-15.0,12.43,0.97,1.92,0.0,-2.469999999999345,0.1199999999999903,275.13,-0.56,-1.62,-0.870000000000001
520,2023-04-17,0.0,25.0,12.45,0.97,1.92,15.0,14.149999999999636,-1.6500000000000057,217.05,-0.58,-1.61,-0.629999999999999
521,2023-04-18,0.0,-15.0,12.43,0.97,1.92,-20.0,-9.390000000000327,-0.1400000000000005,96.29,-0.61,-1.62,-0.1100000000000029
522,2023-04-19,0.0,-113.0,12.46,0.97,1.92,-75.0,15.19000000000051,-1.7600000000000051,78.31,-0.64,-1.56,-0.8399999999999999
523,2023-04-20,0.0,-73.0,12.4,0.97,1.93,0.0,-0.6899999999995998,-1.5799999999999983,24.99,-0.6,-1.58,0.3200000000000003
524,2023-04-21,0.0,-108.0,12.31,0.96,1.94,-25.0,1.3800000000001091,0.7400000000000091,291.11,-0.6,-1.57,-0.740000000000002
525,2023-04-24,0.0,78.0,12.21,0.95,1.96,60.0,4.970000000000255,0.7900000000000063,306.72,-0.6,-1.68,-1.3299999999999983
526,2023-04-25,0.0,-24.0,12.08,0.94,1.99,0.0,-54.80000000000018,-1.6700000000000017,361.65,-0.46,-1.72,1.1400000000000006
527,2023-04-26,0.0,20.0,12.06,0.94,1.99,10.0,-31.79000000000042,-2.780000000000001,497.78,-0.47,-1.73,0.1799999999999997
528,2023-04-27,0.0,175.0,12.11,0.94,1.98,195.0,60.0600000000004,0.3800000000000096,345.88,-0.54,-1.65,-1.3999999999999986
529,2023-04-28,0.0,95.0,12.14,0.94,1.98,25.0,39.849999999999454,1.8700000000000043,328.4,-0.6,-1.66,-1.4300000000000015
530,2023-05-02,0.0,-255.0,13.3,0.96,1.97,-170.0,-44.52000000000044,-4.1000000000000085,417.82,-0.53,-1.8,1.5100000000000016
531,2023-05-03,0.0,-129.0,13.18,0.95,1.99,-30.0,-31.5,-2.960000000000008,490.52,-0.51,-1.88,0.5199999999999996
532,2023-05-04,0.0,360.0,13.17,0.95,1.99,160.0,-21.330000000000386,0.4000000000000057,412.5,-0.38,-1.89,0.9199999999999982
533,2023-05-08,0.0,-60.0,13.24,0.96,1.98,-40.0,1.1400000000003274,1.8100000000000025,290.08,-0.48,-1.79,-0.75
534,2023-05-09,0.0,-10.0,13.22,0.96,1.98,0.0,-5.079999999999927,0.8699999999999903,317.49,-0.48,-1.76,0.4200000000000017
535,2023-05-10,0.0,115.0,13.15,0.95,1.99,100.0,-6.099999999999454,-1.019999999999996,351.51,-0.47,-1.81,-0.639999999999997
536,2023-05-11,0.0,-119.0,13.12,0.95,1.99,-40.0,-1.6199999999998909,-1.8999999999999917,365.89,-0.5,-1.81,0.129999999999999
537,2023-05-12,0.0,-70.0,13.04,0.94,2.01,-70.0,-14.460000000000036,-1.3799999999999957,275.44,-0.52,-1.79,0.2000000000000028
538,2023-05-15,0.0,209.0,13.06,0.94,2.0,105.0,9.63000000000011,1.0699999999999932,259.01,-0.49,-1.71,-0.3200000000000003
539,2023-05-16,0.0,-59.0,13.06,0.95,2.0,-45.0,-18.050000000000185,-0.4599999999999937,232.33,-0.52,-1.69,0.4499999999999993
540,2023-05-17,0.0,200.0,13.14,0.95,1.99,115.0,35.92000000000007,2.230000000000004,273.71,-0.55,-1.69,-1.09
541,2023-05-18,0.0,240.0,13.25,0.96,1.97,100.0,40.36999999999989,-0.8900000000000006,80.86,-0.59,-1.66,-0.870000000000001
542,2023-05-19,0.0,0.0,13.37,0.97,1.96,-10.0,-12.170000000000073,-0.3900000000000005,69.95,-0.58,-1.59,0.6799999999999997
543,2023-05-22,0.0,115.0,13.47,0.97,1.94,20.0,1.850000000000364,0.289999999999992,18.68,-0.57,-1.68,-0.2399999999999984
544,2023-05-23,0.0,-200.0,13.53,0.98,1.93,-50.0,-31.22000000000025,0.8100000000000023,317.59,-0.56,-1.64,1.1799999999999995
545,2023-05-24,0.0,165.0,13.53,0.98,1.93,60.0,-17.720000000000255,0.5700000000000074,386.61,-0.58,-1.64,1.2300000000000004
546,2023-05-25,0.0,55.0,13.46,0.97,1.94,45.0,-4.430000000000291,-2.3799999999999955,422.64,-0.67,-1.55,-0.3999999999999986
547,2023-05-26,0.0,339.0,13.48,0.98,1.94,95.0,49.28999999999997,0.7800000000000011,261.5,-0.74,-1.54,-1.120000000000001
548,2023-05-30,0.0,-45.0,13.62,0.99,1.92,-20.0,-21.1899999999996,-3.77000000000001,440.86,-0.77,-1.86,-0.0999999999999978
549,2023-05-31,0.0,-44.0,13.57,0.98,1.93,-55.0,-10.909999999999854,-1.5300000000000011,444.79,-0.76,-1.88,-0.0999999999999978
550,2023-06-01,0.0,219.0,13.52,0.98,1.93,50.0,37.99000000000069,2.5,395.39,-0.72,-1.89,-1.589999999999998
551,2023-06-02,0.0,204.0,13.69,0.99,1.91,65.0,41.35999999999967,1.5300000000000011,322.6,-0.81,-1.81,-1.0500000000000007
552,2023-06-05,0.0,99.0,13.76,1.0,1.9,0.0,-9.199999999999818,-2.8799999999999955,383.94,-0.77,-1.77,-0.5499999999999989
553,2023-06-07,0.0,-105.0,13.76,1.0,1.9,-70.0,-17.949999999999818,0.9699999999999988,299.13,-0.77,-1.63,-0.200000000000001
554,2023-06-08,0.0,174.0,13.74,0.99,1.9,135.0,25.24000000000069,-1.1799999999999926,485.4,-0.79,-1.65,-0.4900000000000002
555,2023-06-09,0.0,80.0,16.15,0.97,1.88,50.0,-6.020000000000437,-0.769999999999996,300.72,-0.84,-1.62,0.0500000000000007
556,2023-06-12,0.0,200.0,16.07,0.96,1.89,90.0,30.610000000000586,-3.1499999999999915,404.77,-0.82,-1.67,0.5700000000000003
557,2023-06-13,0.0,0.0,16.15,0.97,1.88,0.0,16.400000000000546,2.1099999999999994,366.35,-0.83,-1.52,-0.3800000000000008
558,2023-06-14,0.0,85.0,16.03,0.96,1.9,130.0,6.300000000000182,-1.0799999999999983,304.45,-0.91,-1.53,-0.5999999999999996
559,2023-06-15,0.0,174.0,15.97,0.95,1.9,110.0,60.51000000000022,1.9200000000000017,115.61,-0.9,-1.61,0.4100000000000001
560,2023-06-16,0.0,-100.0,16.07,0.96,1.89,0.0,-31.359999999999676,1.230000000000004,99.19,-0.93,-1.57,-0.9500000000000012
561,2023-06-20,0.0,-65.0,15.93,0.95,1.91,15.0,-7.399999999999636,-0.9500000000000028,28.74,-0.94,-1.65,-0.4799999999999986
562,2023-06-21,0.0,-64.0,15.8,0.95,1.92,-110.0,-14.320000000000618,1.6299999999999957,264.66,-0.96,-1.68,-0.6800000000000015
563,2023-06-22,0.0,135.0,15.87,0.95,1.91,55.0,26.49000000000069,-2.9200000000000017,421.35,-0.97,-1.6,-0.9700000000000006
564,2023-06-23,0.0,-55.0,15.72,0.94,1.93,-45.0,-5.8400000000001455,-0.3700000000000045,322.48,-0.97,-1.67,0.1999999999999993
565,2023-06-26,0.0,-65.0,15.8,0.95,1.92,-85.0,-16.020000000000437,-0.4699999999999988,280.12,-0.93,-1.78,-0.1799999999999997
566,2023-06-27,0.0,125.0,15.79,0.94,1.92,90.0,41.05000000000018,-1.789999999999992,384.75,-0.97,-1.67,-0.3699999999999992
567,2023-06-28,0.0,99.0,15.69,0.94,1.94,80.0,9.38000000000011,1.5499999999999972,368.3,-1.0,-1.73,-0.4700000000000006
568,2023-06-29,0.0,10.0,15.6,0.93,1.95,40.0,21.5,0.6099999999999994,292.87,-1.02,-1.61,-0.1000000000000014
569,2023-06-30,0.0,125.0,15.69,0.94,1.94,80.0,27.94000000000051,0.8200000000000074,299.87,-1.06,-1.62,0.08
570,2023-07-03,0.0,-15.0,15.92,0.95,1.91,30.0,5.110000000000582,-0.6599999999999966,303.48,-1.08,-1.58,-0.2799999999999993
571,2023-07-05,0.0,-20.0,15.78,0.94,1.92,-35.0,4.779999999999745,1.6400000000000006,456.81,-0.99,-1.49,-0.0099999999999997
572,2023-07-06,0.0,-195.0,15.64,0.94,1.94,-40.0,-11.029999999999744,0.0,395.38,-0.94,-1.41,0.5899999999999999
573,2023-07-07,0.0,50.0,15.46,0.92,1.96,20.0,-5.5900000000001455,1.9699999999999989,362.63,-0.88,-1.4,-1.1400000000000006
574,2023-07-10,0.0,240.0,15.42,0.92,1.97,105.0,15.300000000000182,-0.8700000000000045,301.01,-0.84,-1.47,-1.009999999999998
575,2023-07-11,0.0,5.0,15.68,0.94,1.94,-65.0,23.71000000000004,1.6400000000000006,326.88,-0.89,-1.5,-0.1799999999999997
576,2023-07-12,0.0,255.0,15.76,0.94,1.93,75.0,4.470000000000255,0.9200000000000016,352.89,-0.86,-1.61,-1.2800000000000011
577,2023-07-13,0.0,204.0,15.85,0.95,1.91,115.0,18.539999999999964,1.0400000000000065,379.73,-0.83,-1.71,0.1699999999999999
578,2023-07-14,0.0,-185.0,16.08,0.96,1.89,-5.0,-9.1899999999996,-1.7399999999999949,299.58,-0.91,-1.66,-0.3800000000000008
579,2023-07-17,0.0,90.0,16.03,0.96,1.89,15.0,13.930000000000293,-0.8699999999999903,244.79,-0.93,-1.68,-0.2999999999999989
580,2023-07-18,0.0,190.0,15.96,0.95,1.9,90.0,33.19999999999982,1.5699999999999932,125.09,-0.94,-1.69,-0.3099999999999987
581,2023-07-19,0.0,-224.0,15.96,0.95,1.9,-180.0,1.850000000000364,-0.4900000000000091,92.92,-0.99,-1.74,0.4399999999999995
582,2023-07-20,0.0,-250.0,15.91,0.95,1.91,-320.0,-19.51000000000022,0.2800000000000011,23.71,-0.95,-1.64,0.0299999999999993
583,2023-07-21,0.0,-20.0,15.97,0.96,1.9,0.0,-13.819999999999707,1.3699999999999903,308.11,-0.98,-1.66,-0.2699999999999996
584,2023-07-24,0.0,70.0,16.09,0.96,1.89,0.0,11.25,1.7299999999999898,368.29,-0.95,-1.65,-0.379999999999999
585,2023-07-25,0.0,-15.0,16.14,0.97,1.88,105.0,12.270000000000437,0.7800000000000011,349.6,-0.94,-1.6,-0.1600000000000001
586,2023-07-26,0.0,110.0,15.87,0.95,1.91,-35.0,7.789999999999964,-0.5600000000000023,322.03,-0.96,-1.65,-0.6699999999999999
587,2023-07-27,0.0,-145.0,15.94,0.95,1.9,-85.0,-60.85000000000037,1.1899999999999975,374.36,-0.9,-1.5,1.2699999999999996
588,2023-07-28,0.0,205.0,15.97,0.96,1.9,80.0,16.479999999999563,0.7399999999999949,299.55,-0.91,-1.56,-0.6999999999999993
589,2023-07-31,0.0,85.0,16.12,0.96,1.88,155.0,4.140000000000327,1.1499999999999917,297.27,-0.91,-1.58,-0.3499999999999996
590,2023-08-01,0.0,-230.0,16.33,0.98,1.86,-210.0,-2.100000000000364,-0.3599999999999994,307.86,-0.87,-1.49,0.1799999999999997
591,2023-08-02,0.0,10.0,16.02,0.96,1.9,80.0,-37.53999999999997,-2.5600000000000023,414.83,-0.8,-1.45,0.3900000000000005
592,2023-08-03,0.0,65.0,15.96,0.95,1.9,35.0,7.619999999999891,1.7800000000000011,402.64,-0.7,-1.34,-0.8499999999999996
593,2023-08-04,0.0,-175.0,15.95,0.95,1.9,-125.0,-35.93000000000029,1.0899999999999892,320.87,-0.73,-1.49,1.09
594,2023-08-07,0.0,120.0,15.81,0.95,1.92,50.0,26.859999999999676,-0.8799999999999955,293.04,-0.67,-1.47,-1.129999999999999
595,2023-08-08,0.0,55.0,15.77,0.94,1.93,-45.0,1.3500000000003638,0.3900000000000005,424.55,-0.72,-1.55,-0.2900000000000009
596,2023-08-09,0.0,-210.0,15.96,0.96,1.9,-125.0,-33.85999999999967,1.5200000000000102,478.14,-0.79,-1.55,0.1500000000000003
597,2023-08-10,0.0,70.0,15.94,0.95,1.9,115.0,-18.329999999999927,-1.4300000000000068,362.19,-0.73,-1.45,0.2699999999999996
598,2023-08-11,0.0,-105.0,15.88,0.95,1.91,-80.0,13.360000000000582,0.3599999999999994,331.25,-0.73,-1.38,-0.6899999999999995
599,2023-08-14,0.0,-255.0,15.75,0.94,1.93,-125.0,31.590000000000146,-0.5799999999999983,277.35,-0.77,-1.37,-1.0600000000000005
600,2023-08-16,0.0,-205.0,15.46,0.93,1.96,-30.0,-29.46000000000004,-1.8500000000000083,325.4,-0.69,-1.28,0.240000000000002
601,2023-08-17,0.0,-385.0,15.43,0.92,1.97,-120.0,-45.96000000000004,1.1400000000000006,235.58,-0.64,-1.26,0.9299999999999996
602,2023-08-18,0.0,75.0,15.33,0.92,1.98,95.0,24.829999999999927,1.2099999999999935,128.09,-0.66,-1.29,-0.5
603,2023-08-21,0.0,200.0,15.36,0.92,1.98,185.0,19.49000000000069,-0.710000000000008,115.87,-0.63,-1.23,-0.9000000000000021
604,2023-08-22,0.0,-160.0,15.39,0.92,1.97,-65.0,-27.779999999999745,-0.4500000000000028,21.69,-0.68,-1.23,0.009999999999998
605,2023-08-23,0.0,350.0,15.33,0.92,1.98,225.0,39.57000000000062,-0.75,378.15,-0.76,-1.38,-0.6600000000000001
606,2023-08-24,0.0,-465.0,15.52,0.93,1.95,-255.0,-78.84999999999945,0.480000000000004,349.23,-0.75,-1.35,1.629999999999999
607,2023-08-25,0.0,210.0,15.41,0.92,1.97,135.0,16.329999999999927,0.9500000000000028,411.41,-0.78,-1.36,-1.5300000000000011
608,2023-08-28,0.0,165.0,15.56,0.93,1.95,30.0,7.280000000000655,-0.0500000000000113,246.58,-0.78,-1.38,-1.1599999999999984
609,2023-08-29,0.0,330.0,15.61,0.94,1.94,165.0,64.88000000000011,1.1799999999999926,284.17,-0.75,-1.44,-0.6300000000000008
610,2023-08-30,0.0,70.0,15.67,0.94,1.93,25.0,14.529999999999744,0.3399999999999892,299.42,-0.78,-1.44,-0.6499999999999986
611,2023-08-31,0.0,-90.0,15.64,0.94,1.94,-65.0,-9.350000000000364,1.9299999999999928,368.85,-0.76,-1.47,-0.4100000000000001
612,2023-09-01,0.0,100.0,15.68,0.94,1.93,-60.0,-14.829999999999927,1.9200000000000017,420.46,-0.69,-1.35,-0.4700000000000006
613,2023-09-05,0.0,-65.0,15.8,0.95,1.92,25.0,-13.230000000000471,0.6299999999999955,452.91,-0.67,-1.28,-0.1400000000000005
614,2023-09-06,0.0,-95.0,15.68,0.94,1.93,-80.0,-24.8700000000008,0.8200000000000074,307.12,-0.71,-1.25,0.1799999999999997
615,2023-09-07,0.0,45.0,15.59,0.93,1.94,45.0,16.590000000000146,-0.6700000000000017,270.74,-0.67,-1.26,-0.4100000000000001
616,2023-09-08,0.0,15.0,15.59,0.93,1.94,65.0,6.1899999999996,0.730000000000004,294.44,-0.72,-1.29,-0.3800000000000008
617,2023-09-11,0.0,115.0,15.64,0.94,1.94,120.0,6.480000000000473,-0.1099999999999994,292.39,-0.68,-1.26,-0.3699999999999992
618,2023-09-12,0.0,0.0,15.52,0.93,1.95,-40.0,-11.3700000000008,1.5700000000000074,341.14,-0.71,-1.29,0.2100000000000008
619,2023-09-13,0.0,95.0,15.51,0.93,1.95,70.0,4.789999999999964,-0.2300000000000039,345.97,-0.71,-1.3,-0.9399999999999996
620,2023-09-14,0.0,40.0,15.74,0.94,1.93,-40.0,17.32000000000062,1.3499999999999943,325.27,-0.71,-1.26,-0.5700000000000003
621,2023-09-15,0.0,-270.0,15.92,0.95,1.9,-100.0,-47.659999999999854,0.0999999999999943,315.0,-0.69,-1.23,1.09
622,2023-09-18,0.0,70.0,15.76,0.94,1.92,-15.0,8.399999999999636,0.2800000000000011,119.26,-0.73,-1.23,-0.4000000000000003
623,2023-09-19,0.0,-20.0,19.15,0.93,1.93,5.0,-1.4600000000000364,-1.019999999999996,94.6,-0.71,-1.17,0.0
624,2023-09-20,0.0,-200.0,19.15,0.93,1.93,-130.0,-50.61000000000058,-1.269999999999996,35.99,-0.77,-1.21,0.9600000000000009
625,2023-09-21,0.0,-315.0,18.82,0.91,1.97,-115.0,-44.35999999999967,0.3299999999999983,351.03,-0.63,-1.08,2.049999999999999
626,2023-09-22,0.0,-95.0,18.78,0.91,1.97,0.0,-21.67999999999938,0.4099999999999966,402.09,-0.66,-1.12,-0.1099999999999994
627,2023-09-25,0.0,0.0,18.69,0.9,1.98,30.0,26.81999999999971,-0.8699999999999903,328.37,-0.54,-1.03,-0.3500000000000014
628,2023-09-26,0.0,-175.0,18.43,0.89,2.01,-55.0,-39.35000000000037,0.5100000000000051,318.02,-0.48,-1.02,0.91
629,2023-09-27,0.0,-395.0,18.45,0.89,2.0,-185.0,-8.11999999999989,3.1500000000000057,504.63,-0.49,-0.97,-0.0700000000000002
630,2023-10-04,0.0,230.0,18.0,0.87,2.05,170.0,29.920000000000076,-5.200000000000003,460.0,-0.32,-0.88,-2.140000000000001
631,2023-10-05,0.0,45.0,17.99,0.87,2.06,45.0,-1.1200000000008004,-2.140000000000001,466.0,-0.31,-0.89,-0.1800000000000032
632,2023-10-06,0.0,330.0,18.07,0.87,2.05,125.0,73.71000000000004,0.5100000000000051,461.14,-0.3,-0.85,-1.2800000000000011
633,2023-10-10,0.0,445.0,18.02,0.87,2.05,180.0,18.48999999999978,-0.4600000000000079,337.65,-0.3,-0.95,-0.6699999999999982
634,2023-10-11,0.0,175.0,18.38,0.89,2.01,115.0,10.359999999999673,-2.469999999999999,425.4,-0.41,-1.03,-0.8599999999999994
635,2023-10-12,0.0,-305.0,18.6,0.9,1.99,-100.0,-31.329999999999927,-0.2900000000000062,373.49,-0.36,-0.93,0.610000000000003
636,2023-10-13,0.0,-160.0,18.43,0.89,2.01,-210.0,-32.71000000000004,4.179999999999993,356.86,-0.41,-0.99,2.789999999999999
637,2023-10-16,0.0,230.0,18.28,0.88,2.02,115.0,31.26000000000022,-1.0600000000000025,235.78,-0.38,-0.9,-1.8900000000000008
638,2023-10-17,0.0,-85.0,18.46,0.89,2.0,-90.0,27.97000000000025,-0.4000000000000057,197.12,-0.36,-0.79,0.4699999999999988
639,2023-10-18,0.0,-425.0,18.48,0.89,2.0,-250.0,-42.75,0.5099999999999909,92.8,-0.28,-0.7,0.8599999999999994
640,2023-10-19,0.0,-255.0,18.12,0.88,2.04,-180.0,-43.35999999999967,1.1300000000000097,72.06,-0.16,-0.62,1.6699999999999982
641,2023-10-20,0.0,-35.0,17.82,0.86,2.08,-35.0,-49.69000000000051,-1.5300000000000011,27.31,-0.14,-0.65,0.120000000000001
642,2023-10-23,0.0,150.0,17.68,0.86,2.09,125.0,6.640000000000327,-2.510000000000005,315.52,-0.19,-0.72,-1.4599999999999973
643,2023-10-24,0.0,90.0,17.88,0.87,2.07,40.0,11.890000000000327,-2.410000000000011,370.59,-0.19,-0.75,-1.0600000000000025
